2025-03-27 19:09:43,549 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 19:09:44,054 INFO, Short condition met 2025-02-18 09:23:02
2025-03-27 19:09:44,056 INFO, Entered 48346, 23050.0, PUT at 428.5 SL: 385.65 Target: 471.35
2025-03-27 19:09:44,271 INFO, Long condition met 2025-02-18 09:29:58
2025-03-27 19:09:44,272 INFO, Entered 48251, 23050.0, CALL at 445.85 SL: 401.265 Target: 490.44
2025-03-27 19:09:44,362 INFO, Short condition met 2025-02-18 09:32:51
2025-03-27 19:09:44,362 INFO, Entered 48346, 23050.0, PUT at 432.6 SL: 389.34000000000003 Target: 475.86
2025-03-27 19:09:44,471 INFO, Short condition met 2025-02-18 09:35:51
2025-03-27 19:09:44,471 INFO, Entered 64565, 23000.0, PUT at 422.05 SL: 379.845 Target: 464.26
2025-03-27 19:09:44,506 INFO, Long condition met 2025-02-18 09:36:50
2025-03-27 19:09:44,506 INFO, Entered 48251, 23050.0, CALL at 426.1 SL: 383.49 Target: 468.71
2025-03-27 19:09:45,036 INFO, Short condition met 2025-02-18 09:56:35
2025-03-27 19:09:45,037 INFO, Entered 48246, 22950.0, PUT at 423.0 SL: 380.7 Target: 465.3
2025-03-27 19:09:45,073 INFO, Long condition met 2025-02-18 09:57:37
2025-03-27 19:09:45,074 INFO, Entered 64564, 23000.0, CALL at 439.55 SL: 395.595 Target: 483.5
2025-03-27 19:09:45,237 INFO, Target hit in 48346, 23050.0, PUT at 471.35
2025-03-27 19:09:45,317 INFO, Long condition met 2025-02-18 10:07:20
2025-03-27 19:09:45,318 INFO, Entered 64564, 23000.0, CALL at 446.45 SL: 401.805 Target: 491.1
2025-03-27 19:09:45,580 INFO, Long condition met 2025-02-18 10:17:57
2025-03-27 19:09:45,581 INFO, Entered 64564, 23000.0, CALL at 450.05 SL: 405.045 Target: 495.06
2025-03-27 19:09:45,633 INFO, Long condition met 2025-02-18 10:20:48
2025-03-27 19:09:45,633 INFO, Entered 64564, 23000.0, CALL at 453.95 SL: 408.555 Target: 499.34
2025-03-27 19:09:45,742 INFO, Short condition met 2025-02-18 10:24:40
2025-03-27 19:09:45,742 INFO, Entered 48346, 23050.0, PUT at 431.3 SL: 388.17 Target: 474.43
2025-03-27 19:09:45,824 INFO, Long condition met 2025-02-18 10:28:17
2025-03-27 19:09:45,824 INFO, Entered 48251, 23050.0, CALL at 428.0 SL: 385.2 Target: 470.8
2025-03-27 19:09:45,947 INFO, Short condition met 2025-02-18 10:33:18
2025-03-27 19:09:45,947 INFO, Entered 48346, 23050.0, PUT at 429.0 SL: 386.1 Target: 471.9
2025-03-27 19:09:45,999 INFO, Long condition met 2025-02-18 10:36:00
2025-03-27 19:09:45,999 INFO, Entered 48251, 23050.0, CALL at 439.35 SL: 395.415 Target: 483.28
2025-03-27 19:09:46,005 INFO, Target hit in 64564, 23000.0, CALL at 483.5
2025-03-27 19:09:46,019 INFO, Target hit in 64564, 23000.0, CALL at 491.1
2025-03-27 19:09:46,024 INFO, Target hit in 64564, 23000.0, CALL at 495.06
2025-03-27 19:09:46,060 INFO, SL hit in 48246,  22950.0, PUT at 380.7
2025-03-27 19:09:46,066 INFO, Target hit in 64564, 23000.0, CALL at 499.34
2025-03-27 19:09:46,079 INFO, SL hit in 64565,  23000.0, PUT at 379.845
2025-03-27 19:09:46,175 INFO, Target hit in 48251, 23050.0, CALL at 468.71
2025-03-27 19:09:46,175 INFO, Target hit in 48251, 23050.0, CALL at 470.8
2025-03-27 19:09:46,257 INFO, Long condition met 2025-02-18 10:43:55
2025-03-27 19:09:46,258 INFO, Entered 48347, 23100.0, CALL at 449.35 SL: 404.415 Target: 494.28
2025-03-27 19:09:46,408 INFO, Long condition met 2025-02-18 10:49:55
2025-03-27 19:09:46,408 INFO, Entered 48347, 23100.0, CALL at 448.85 SL: 403.96500000000003 Target: 493.74
2025-03-27 19:09:46,427 INFO, Target hit in 48251, 23050.0, CALL at 483.28
2025-03-27 19:09:46,649 INFO, Short condition met 2025-02-18 11:04:12
2025-03-27 19:09:46,650 INFO, Entered 48348, 23100.0, PUT at 433.7 SL: 390.33 Target: 477.07
2025-03-27 19:09:46,767 INFO, Long condition met 2025-02-18 11:11:26
2025-03-27 19:09:46,768 INFO, Entered 48251, 23050.0, CALL at 443.85 SL: 399.46500000000003 Target: 488.24
2025-03-27 19:09:46,784 INFO, SL hit in 48347,  23100.0, CALL at 404.415
2025-03-27 19:09:46,784 INFO, SL hit in 48347,  23100.0, CALL at 403.96500000000003
2025-03-27 19:09:46,790 INFO, Short condition met 2025-02-18 11:12:20
2025-03-27 19:09:46,791 INFO, Entered 64565, 23000.0, PUT at 419.3 SL: 377.37 Target: 461.23
2025-03-27 19:09:46,848 INFO, Long condition met 2025-02-18 11:14:16
2025-03-27 19:09:46,848 INFO, Entered 48251, 23050.0, CALL at 443.85 SL: 399.46500000000003 Target: 488.24
2025-03-27 19:09:46,936 INFO, Short condition met 2025-02-18 11:18:20
2025-03-27 19:09:46,937 INFO, Entered 64565, 23000.0, PUT at 421.2 SL: 379.08 Target: 463.32
2025-03-27 19:09:47,031 INFO, Long condition met 2025-02-18 11:24:34
2025-03-27 19:09:47,031 INFO, Entered 48251, 23050.0, CALL at 430.45 SL: 387.405 Target: 473.5
2025-03-27 19:09:47,251 INFO, Long condition met 2025-02-18 11:41:08
