2025-03-27 14:56:00,792 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:56:01,856 INFO, Short condition met 2025-03-19 09:21:00
2025-03-27 14:56:01,856 INFO, Entered 47039, 22700.0, PUT at 188.8 SL: 169.92000000000002 Target: 207.68
2025-03-27 14:56:01,980 INFO, Long condition met 2025-03-19 09:22:00
2025-03-27 14:56:01,980 INFO, Entered 47038, 22700.0, CALL at 179.8 SL: 161.82000000000002 Target: 197.78
2025-03-27 14:56:02,282 INFO, Target hit in 47038, 22700.0, CALL at 197.78
2025-03-27 14:56:02,595 INFO, SL hit in 47039,  22700.0, PUT at 169.92000000000002
2025-03-27 14:56:02,599 INFO, Long condition met 2025-03-19 09:26:00
2025-03-27 14:56:02,600 INFO, Entered 47040, 22750.0, CALL at 178.75 SL: 160.875 Target: 196.62
2025-03-27 14:56:03,168 INFO, Short condition met 2025-03-19 09:30:00
2025-03-27 14:56:03,168 INFO, Entered 47039, 22700.0, PUT at 176.15 SL: 158.535 Target: 193.76
2025-03-27 14:56:03,304 INFO, Long condition met 2025-03-19 09:31:00
2025-03-27 14:56:03,305 INFO, Entered 47040, 22750.0, CALL at 177.1 SL: 159.39 Target: 194.81
2025-03-27 14:56:03,666 INFO, Target hit in 47040, 22750.0, CALL at 194.81
2025-03-27 14:56:03,694 INFO, Target hit in 47040, 22750.0, CALL at 196.62
2025-03-27 14:56:03,785 INFO, SL hit in 47039,  22700.0, PUT at 158.535
2025-03-27 14:56:04,060 INFO, Long condition met 2025-03-19 09:36:00
2025-03-27 14:56:04,061 INFO, Entered 47040, 22750.0, CALL at 193.1 SL: 173.79 Target: 212.41
2025-03-27 14:56:05,060 INFO, Short condition met 2025-03-19 09:44:01
2025-03-27 14:56:05,060 INFO, Entered 47041, 22750.0, PUT at 179.6 SL: 161.64 Target: 197.56
2025-03-27 14:56:05,827 INFO, Short condition met 2025-03-19 09:51:00
2025-03-27 14:56:05,827 INFO, Entered 47041, 22750.0, PUT at 183.4 SL: 165.06 Target: 201.74
2025-03-27 14:56:05,928 INFO, Long condition met 2025-03-19 09:52:00
2025-03-27 14:56:05,928 INFO, Entered 47040, 22750.0, CALL at 184.7 SL: 166.23 Target: 203.17
2025-03-27 14:56:06,028 INFO, Long condition met 2025-03-19 09:53:01
2025-03-27 14:56:06,028 INFO, Entered 47040, 22750.0, CALL at 188.9 SL: 170.01 Target: 207.79
2025-03-27 14:56:06,849 INFO, Target hit in 47040, 22750.0, CALL at 203.17
2025-03-27 14:56:06,873 INFO, SL hit in 47041,  22750.0, PUT at 165.06
2025-03-27 14:56:06,876 INFO, Target hit in 47040, 22750.0, CALL at 207.79
2025-03-27 14:56:07,024 INFO, SL hit in 47041,  22750.0, PUT at 161.64
2025-03-27 14:56:07,048 INFO, Target hit in 47040, 22750.0, CALL at 212.41
2025-03-27 14:56:07,230 INFO, Short condition met 2025-03-19 10:04:00
2025-03-27 14:56:07,231 INFO, Entered 48191, 22800.0, PUT at 187.55 SL: 168.79500000000002 Target: 206.3
2025-03-27 14:56:07,597 INFO, Long condition met 2025-03-19 10:07:00
2025-03-27 14:56:07,598 INFO, Entered 47042, 22800.0, CALL at 183.8 SL: 165.42000000000002 Target: 202.18
2025-03-27 14:56:08,876 INFO, Long condition met 2025-03-19 10:20:00
2025-03-27 14:56:08,876 INFO, Entered 47042, 22800.0, CALL at 186.95 SL: 168.255 Target: 205.64
2025-03-27 14:56:09,193 INFO, Short condition met 2025-03-19 10:24:03
2025-03-27 14:56:09,193 INFO, Entered 48191, 22800.0, PUT at 186.0 SL: 167.4 Target: 204.6
2025-03-27 14:56:09,804 INFO, Short condition met 2025-03-19 10:31:01
2025-03-27 14:56:09,805 INFO, Entered 48191, 22800.0, PUT at 176.25 SL: 158.625 Target: 193.88
2025-03-27 14:56:10,183 INFO, Short condition met 2025-03-19 10:35:00
2025-03-27 14:56:10,184 INFO, Entered 48191, 22800.0, PUT at 174.8 SL: 157.32000000000002 Target: 192.28
2025-03-27 14:56:10,349 INFO, Short condition met 2025-03-19 10:37:00
2025-03-27 14:56:10,349 INFO, Entered 48191, 22800.0, PUT at 176.8 SL: 159.12 Target: 194.48
2025-03-27 14:56:10,636 INFO, Short condition met 2025-03-19 10:41:00
2025-03-27 14:56:10,636 INFO, Entered 48191, 22800.0, PUT at 177.65 SL: 159.885 Target: 195.42
2025-03-27 14:56:11,124 INFO, Short condition met 2025-03-19 10:47:01
2025-03-27 14:56:11,125 INFO, Entered 48191, 22800.0, PUT at 176.75 SL: 159.075 Target: 194.42
2025-03-27 14:56:11,352 INFO, Short condition met 2025-03-19 10:50:01
2025-03-27 14:56:11,352 INFO, Entered 48191, 22800.0, PUT at 178.45 SL: 160.605 Target: 196.3
2025-03-27 14:56:11,970 INFO, Short condition met 2025-03-19 10:57:55
2025-03-27 14:56:11,970 INFO, Entered 48191, 22800.0, PUT at 184.85 SL: 166.365 Target: 203.33
