2025-03-27 14:53:31,962 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:53:32,721 INFO, Short condition met 2025-03-07 09:21:00
2025-03-27 14:53:32,722 INFO, Entered 46998, 22500.0, PUT at 266.25 SL: 239.625 Target: 292.88
2025-03-27 14:53:33,074 INFO, Target hit in 46998, 22500.0, PUT at 292.88
2025-03-27 14:53:33,596 INFO, Short condition met 2025-03-07 09:31:00
2025-03-27 14:53:33,597 INFO, Entered 46996, 22450.0, PUT at 278.95 SL: 251.05499999999998 Target: 306.85
2025-03-27 14:53:33,790 INFO, Short condition met 2025-03-07 09:33:00
2025-03-27 14:53:33,790 INFO, Entered 46996, 22450.0, PUT at 297.3 SL: 267.57 Target: 327.03
2025-03-27 14:53:34,170 INFO, Short condition met 2025-03-07 09:38:01
2025-03-27 14:53:34,171 INFO, Entered 46992, 22400.0, PUT at 277.0 SL: 249.3 Target: 304.7
2025-03-27 14:53:34,425 INFO, Long condition met 2025-03-07 09:42:01
2025-03-27 14:53:34,426 INFO, Entered 46994, 22450.0, CALL at 272.7 SL: 245.42999999999998 Target: 299.97
2025-03-27 14:53:34,485 INFO, Long condition met 2025-03-07 09:43:00
2025-03-27 14:53:34,485 INFO, Entered 46994, 22450.0, CALL at 275.85 SL: 248.26500000000001 Target: 303.44
2025-03-27 14:53:34,759 INFO, Target hit in 46996, 22450.0, PUT at 306.85
2025-03-27 14:53:34,788 INFO, Short condition met 2025-03-07 09:48:00
2025-03-27 14:53:34,788 INFO, Entered 46992, 22400.0, PUT at 286.5 SL: 257.85 Target: 315.15
2025-03-27 14:53:34,836 INFO, SL hit in 46994,  22450.0, CALL at 248.26500000000001
2025-03-27 14:53:34,857 INFO, SL hit in 46994,  22450.0, CALL at 245.42999999999998
2025-03-27 14:53:34,901 INFO, Target hit in 46996, 22450.0, PUT at 327.03
2025-03-27 14:53:34,922 INFO, Target hit in 46992, 22400.0, PUT at 304.7
2025-03-27 14:53:35,300 INFO, Long condition met 2025-03-07 09:54:00
2025-03-27 14:53:35,301 INFO, Entered 46991, 22400.0, CALL at 282.55 SL: 254.29500000000002 Target: 310.8
2025-03-27 14:53:35,510 INFO, Short condition met 2025-03-07 09:57:00
2025-03-27 14:53:35,511 INFO, Entered 46992, 22400.0, PUT at 276.15 SL: 248.53499999999997 Target: 303.76
2025-03-27 14:53:35,865 INFO, Long condition met 2025-03-07 10:04:00
2025-03-27 14:53:35,865 INFO, Entered 46994, 22450.0, CALL at 267.9 SL: 241.10999999999999 Target: 294.69
2025-03-27 14:53:35,934 INFO, SL hit in 46992,  22400.0, PUT at 257.85
2025-03-27 14:53:35,964 INFO, SL hit in 46992,  22400.0, PUT at 248.53499999999997
2025-03-27 14:53:35,980 INFO, Target hit in 46991, 22400.0, CALL at 310.8
