2025-03-27 14:57:20,553 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:57:21,906 INFO, Long condition met 2025-03-21 09:22:00
2025-03-27 14:57:21,908 INFO, Entered 48251, 23050.0, CALL at 151.75 SL: 136.575 Target: 166.92
2025-03-27 14:57:22,250 INFO, Target hit in 48251, 23050.0, CALL at 166.92
2025-03-27 14:57:22,259 INFO, Long condition met 2025-03-21 09:24:00
2025-03-27 14:57:22,260 INFO, Entered 48347, 23100.0, CALL at 140.95 SL: 126.85499999999999 Target: 155.04
2025-03-27 14:57:22,935 INFO, Long condition met 2025-03-21 09:28:00
2025-03-27 14:57:22,935 INFO, Entered 48347, 23100.0, CALL at 145.75 SL: 131.175 Target: 160.32
2025-03-27 14:57:23,095 INFO, Short condition met 2025-03-21 09:29:00
2025-03-27 14:57:23,095 INFO, Entered 48348, 23100.0, PUT at 159.7 SL: 143.73 Target: 175.67
2025-03-27 14:57:23,583 INFO, Long condition met 2025-03-21 09:32:00
2025-03-27 14:57:23,584 INFO, Entered 48347, 23100.0, CALL at 151.1 SL: 135.99 Target: 166.21
2025-03-27 14:57:24,044 INFO, Long condition met 2025-03-21 09:35:00
2025-03-27 14:57:24,045 INFO, Entered 48347, 23100.0, CALL at 152.4 SL: 137.16 Target: 167.64
2025-03-27 14:57:24,196 INFO, Long condition met 2025-03-21 09:36:00
2025-03-27 14:57:24,196 INFO, Entered 48347, 23100.0, CALL at 153.2 SL: 137.88 Target: 168.52
2025-03-27 14:57:24,634 INFO, Short condition met 2025-03-21 09:39:00
2025-03-27 14:57:24,634 INFO, Entered 48348, 23100.0, PUT at 158.5 SL: 142.65 Target: 174.35
2025-03-27 14:57:25,089 INFO, Long condition met 2025-03-21 09:42:00
2025-03-27 14:57:25,089 INFO, Entered 48347, 23100.0, CALL at 149.9 SL: 134.91 Target: 164.89
2025-03-27 14:57:25,363 INFO, Long condition met 2025-03-21 09:44:01
2025-03-27 14:57:25,363 INFO, Entered 48347, 23100.0, CALL at 144.75 SL: 130.275 Target: 159.22
2025-03-27 14:57:25,490 INFO, Long condition met 2025-03-21 09:45:00
2025-03-27 14:57:25,490 INFO, Entered 48347, 23100.0, CALL at 146.6 SL: 131.94 Target: 161.26
2025-03-27 14:57:25,666 INFO, SL hit in 48347,  23100.0, CALL at 137.16
2025-03-27 14:57:25,667 INFO, SL hit in 48347,  23100.0, CALL at 137.88
2025-03-27 14:57:25,679 INFO, SL hit in 48347,  23100.0, CALL at 135.99
2025-03-27 14:57:26,085 INFO, SL hit in 48347,  23100.0, CALL at 134.91
2025-03-27 14:57:26,189 INFO, SL hit in 48347,  23100.0, CALL at 131.94
2025-03-27 14:57:26,193 INFO, SL hit in 48347,  23100.0, CALL at 131.175
2025-03-27 14:57:26,422 INFO, SL hit in 48347,  23100.0, CALL at 130.275
2025-03-27 14:57:26,434 INFO, SL hit in 48347,  23100.0, CALL at 126.85499999999999
2025-03-27 14:57:26,466 INFO, Short condition met 2025-03-21 09:52:00
2025-03-27 14:57:26,466 INFO, Entered 48346, 23050.0, PUT at 146.2 SL: 131.57999999999998 Target: 160.82
2025-03-27 14:57:26,618 INFO, Long condition met 2025-03-21 09:53:00
2025-03-27 14:57:26,618 INFO, Entered 48251, 23050.0, CALL at 163.05 SL: 146.745 Target: 179.36
2025-03-27 14:57:27,267 INFO, Target hit in 48348, 23100.0, PUT at 174.35
2025-03-27 14:57:27,751 INFO, Short condition met 2025-03-21 10:02:00
2025-03-27 14:57:27,752 INFO, Entered 48346, 23050.0, PUT at 147.8 SL: 133.02 Target: 162.58
2025-03-27 14:57:28,334 INFO, Short condition met 2025-03-21 10:06:00
2025-03-27 14:57:28,335 INFO, Entered 48346, 23050.0, PUT at 142.75 SL: 128.475 Target: 157.02
2025-03-27 14:57:28,473 INFO, Target hit in 48346, 23050.0, PUT at 157.02
2025-03-27 14:57:28,473 INFO, Target hit in 48348, 23100.0, PUT at 175.67
2025-03-27 14:57:28,478 INFO, SL hit in 48251,  23050.0, CALL at 146.745
2025-03-27 14:57:28,490 INFO, Target hit in 48346, 23050.0, PUT at 160.82
2025-03-27 14:57:28,494 INFO, Short condition met 2025-03-21 10:07:00
2025-03-27 14:57:28,495 INFO, Entered 48346, 23050.0, PUT at 159.0 SL: 143.1 Target: 174.9
2025-03-27 14:57:28,502 INFO, Target hit in 48346, 23050.0, PUT at 162.58
2025-03-27 14:57:29,006 INFO, Short condition met 2025-03-21 10:10:00
2025-03-27 14:57:29,007 INFO, Entered 48346, 23050.0, PUT at 161.2 SL: 145.07999999999998 Target: 177.32
2025-03-27 14:57:29,736 INFO, Long condition met 2025-03-21 10:15:00
2025-03-27 14:57:29,736 INFO, Entered 64564, 23000.0, CALL at 167.85 SL: 151.065 Target: 184.64
2025-03-27 14:57:29,867 INFO, Long condition met 2025-03-21 10:16:00
2025-03-27 14:57:29,868 INFO, Entered 48251, 23050.0, CALL at 144.0 SL: 129.6 Target: 158.4
2025-03-27 14:57:30,154 INFO, Target hit in 64564, 23000.0, CALL at 184.64
2025-03-27 14:57:30,156 INFO, SL hit in 48346,  23050.0, PUT at 145.07999999999998
2025-03-27 14:57:30,264 INFO, SL hit in 48346,  23050.0, PUT at 143.1
2025-03-27 14:57:30,266 INFO, Target hit in 48251, 23050.0, CALL at 158.4
2025-03-27 14:57:30,277 INFO, Long condition met 2025-03-21 10:19:00
2025-03-27 14:57:30,278 INFO, Entered 48251, 23050.0, CALL at 160.0 SL: 144.0 Target: 176.0
2025-03-27 14:57:30,687 INFO, Long condition met 2025-03-21 10:22:00
2025-03-27 14:57:30,688 INFO, Entered 48251, 23050.0, CALL at 161.4 SL: 145.26 Target: 177.54
2025-03-27 14:57:31,233 INFO, Short condition met 2025-03-21 10:26:58
2025-03-27 14:57:31,234 INFO, Entered 48346, 23050.0, PUT at 142.05 SL: 127.84500000000001 Target: 156.26
2025-03-27 14:57:31,346 INFO, Long condition met 2025-03-21 10:27:55
2025-03-27 14:57:31,346 INFO, Entered 48347, 23100.0, CALL at 135.55 SL: 121.995 Target: 149.11
2025-03-27 14:57:31,587 INFO, Long condition met 2025-03-21 10:29:55
