2025-03-27 14:54:33,374 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:54:34,357 INFO, Long condition met 2025-03-13 09:25:00
2025-03-27 14:54:34,358 INFO, Entered 47014, 22550.0, CALL at 250.2 SL: 225.17999999999998 Target: 275.22
2025-03-27 14:54:34,436 INFO, Short condition met 2025-03-13 09:26:00
2025-03-27 14:54:34,436 INFO, Entered 47015, 22550.0, PUT at 246.0 SL: 221.4 Target: 270.6
2025-03-27 14:54:34,641 INFO, SL hit in 47014,  22550.0, CALL at 225.17999999999998
2025-03-27 14:54:35,095 INFO, Long condition met 2025-03-13 09:35:00
2025-03-27 14:54:35,095 INFO, Entered 46997, 22500.0, CALL at 249.95 SL: 224.95499999999998 Target: 274.94
2025-03-27 14:54:35,143 INFO, Target hit in 47015, 22550.0, PUT at 270.6
2025-03-27 14:54:35,256 INFO, Long condition met 2025-03-13 09:37:00
2025-03-27 14:54:35,256 INFO, Entered 46997, 22500.0, CALL at 250.0 SL: 225.0 Target: 275.0
2025-03-27 14:54:35,399 INFO, Long condition met 2025-03-13 09:39:00
2025-03-27 14:54:35,400 INFO, Entered 47014, 22550.0, CALL at 228.7 SL: 205.82999999999998 Target: 251.57
2025-03-27 14:54:35,773 INFO, Short condition met 2025-03-13 09:45:00
2025-03-27 14:54:35,774 INFO, Entered 46998, 22500.0, PUT at 232.2 SL: 208.98 Target: 255.42
2025-03-27 14:54:36,051 INFO, Long condition met 2025-03-13 09:49:00
2025-03-27 14:54:36,051 INFO, Entered 47014, 22550.0, CALL at 232.0 SL: 208.8 Target: 255.2
2025-03-27 14:54:36,275 INFO, Short condition met 2025-03-13 09:52:00
2025-03-27 14:54:36,276 INFO, Entered 47015, 22550.0, PUT at 235.9 SL: 212.31 Target: 259.49
2025-03-27 14:54:36,395 INFO, Short condition met 2025-03-13 09:54:00
2025-03-27 14:54:36,396 INFO, Entered 47015, 22550.0, PUT at 239.0 SL: 215.1 Target: 262.9
2025-03-27 14:54:36,449 INFO, Short condition met 2025-03-13 09:55:01
2025-03-27 14:54:36,450 INFO, Entered 47015, 22550.0, PUT at 240.05 SL: 216.04500000000002 Target: 264.06
2025-03-27 14:54:36,763 INFO, Target hit in 47015, 22550.0, PUT at 259.49
2025-03-27 14:54:36,765 INFO, Target hit in 47015, 22550.0, PUT at 262.9
2025-03-27 14:54:36,770 INFO, Short condition met 2025-03-13 10:01:00
2025-03-27 14:54:36,770 INFO, Entered 46998, 22500.0, PUT at 238.75 SL: 214.875 Target: 262.62
2025-03-27 14:54:36,806 INFO, Target hit in 47015, 22550.0, PUT at 264.06
2025-03-27 14:54:36,823 INFO, SL hit in 47014,  22550.0, CALL at 208.8
2025-03-27 14:54:36,957 INFO, SL hit in 47014,  22550.0, CALL at 205.82999999999998
2025-03-27 14:54:36,991 INFO, SL hit in 46997,  22500.0, CALL at 224.95499999999998
2025-03-27 14:54:36,991 INFO, SL hit in 46997,  22500.0, CALL at 225.0
2025-03-27 14:54:37,070 INFO, Target hit in 46998, 22500.0, PUT at 255.42
2025-03-27 14:54:37,260 INFO, Short condition met 2025-03-13 10:09:00
2025-03-27 14:54:37,260 INFO, Entered 46998, 22500.0, PUT at 251.45 SL: 226.30499999999998 Target: 276.6
2025-03-27 14:54:37,542 INFO, Short condition met 2025-03-13 10:14:00
2025-03-27 14:54:37,543 INFO, Entered 46998, 22500.0, PUT at 251.25 SL: 226.125 Target: 276.38
2025-03-27 14:54:37,661 INFO, Target hit in 46998, 22500.0, PUT at 262.62
2025-03-27 14:54:37,674 INFO, Short condition met 2025-03-13 10:16:00
2025-03-27 14:54:37,675 INFO, Entered 46996, 22450.0, PUT at 239.2 SL: 215.27999999999997 Target: 263.12
2025-03-27 14:54:38,407 INFO, Short condition met 2025-03-13 10:31:00
2025-03-27 14:54:38,408 INFO, Entered 46996, 22450.0, PUT at 233.0 SL: 209.7 Target: 256.3
2025-03-27 14:54:38,450 INFO, Long condition met 2025-03-13 10:32:03
