2025-03-27 14:55:28,145 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:55:29,398 INFO, Long condition met 2025-03-18 09:23:00
2025-03-27 14:55:29,399 INFO, Entered 47017, 22600.0, CALL at 193.4 SL: 174.06 Target: 212.74
2025-03-27 14:55:30,086 INFO, Long condition met 2025-03-18 09:28:00
2025-03-27 14:55:30,086 INFO, Entered 47025, 22650.0, CALL at 181.1 SL: 162.99 Target: 199.21
2025-03-27 14:55:30,546 INFO, Target hit in 47017, 22600.0, CALL at 212.74
2025-03-27 14:55:30,553 INFO, Long condition met 2025-03-18 09:32:00
2025-03-27 14:55:30,554 INFO, Entered 47025, 22650.0, CALL at 184.9 SL: 166.41 Target: 203.39
2025-03-27 14:55:30,694 INFO, Long condition met 2025-03-18 09:33:00
2025-03-27 14:55:30,695 INFO, Entered 47025, 22650.0, CALL at 192.05 SL: 172.845 Target: 211.26
2025-03-27 14:55:30,833 INFO, Target hit in 47025, 22650.0, CALL at 199.21
2025-03-27 14:55:30,846 INFO, Long condition met 2025-03-18 09:34:00
2025-03-27 14:55:30,847 INFO, Entered 47025, 22650.0, CALL at 200.9 SL: 180.81 Target: 220.99
2025-03-27 14:55:31,413 INFO, Short condition met 2025-03-18 09:39:00
2025-03-27 14:55:31,414 INFO, Entered 47026, 22650.0, PUT at 196.5 SL: 176.85 Target: 216.15
2025-03-27 14:55:31,516 INFO, Long condition met 2025-03-18 09:40:00
2025-03-27 14:55:31,517 INFO, Entered 47025, 22650.0, CALL at 189.65 SL: 170.685 Target: 208.62
2025-03-27 14:55:31,589 INFO, SL hit in 47025,  22650.0, CALL at 180.81
2025-03-27 14:55:31,966 INFO, Long condition met 2025-03-18 09:45:00
2025-03-27 14:55:31,966 INFO, Entered 47025, 22650.0, CALL at 182.55 SL: 164.29500000000002 Target: 200.8
2025-03-27 14:55:32,173 INFO, SL hit in 47025,  22650.0, CALL at 172.845
2025-03-27 14:55:32,372 INFO, SL hit in 47025,  22650.0, CALL at 170.685
2025-03-27 14:55:32,472 INFO, SL hit in 47025,  22650.0, CALL at 166.41
2025-03-27 14:55:32,571 INFO, Short condition met 2025-03-18 09:52:00
2025-03-27 14:55:32,571 INFO, Entered 47021, 22600.0, PUT at 185.4 SL: 166.86 Target: 203.94
2025-03-27 14:55:32,816 INFO, SL hit in 47025,  22650.0, CALL at 164.29500000000002
2025-03-27 14:55:32,984 INFO, Long condition met 2025-03-18 09:57:00
2025-03-27 14:55:32,984 INFO, Entered 47017, 22600.0, CALL at 193.55 SL: 174.195 Target: 212.91
2025-03-27 14:55:33,140 INFO, Long condition met 2025-03-18 09:59:02
2025-03-27 14:55:33,140 INFO, Entered 47017, 22600.0, CALL at 197.0 SL: 177.3 Target: 216.7
2025-03-27 14:55:33,423 INFO, Target hit in 47026, 22650.0, PUT at 216.15
2025-03-27 14:55:33,438 INFO, Short condition met 2025-03-18 10:03:00
2025-03-27 14:55:33,438 INFO, Entered 47021, 22600.0, PUT at 193.85 SL: 174.465 Target: 213.24
2025-03-27 14:55:33,670 INFO, Long condition met 2025-03-18 10:06:02
2025-03-27 14:55:33,670 INFO, Entered 47017, 22600.0, CALL at 187.8 SL: 169.02 Target: 206.58
2025-03-27 14:55:33,790 INFO, Short condition met 2025-03-18 10:08:01
2025-03-27 14:55:33,791 INFO, Entered 47021, 22600.0, PUT at 188.75 SL: 169.875 Target: 207.62
2025-03-27 14:55:34,197 INFO, SL hit in 47017,  22600.0, CALL at 177.3
2025-03-27 14:55:34,305 INFO, SL hit in 47017,  22600.0, CALL at 174.195
2025-03-27 14:55:34,358 INFO, Target hit in 47021, 22600.0, PUT at 203.94
2025-03-27 14:55:34,392 INFO, Target hit in 47021, 22600.0, PUT at 207.62
2025-03-27 14:55:34,480 INFO, SL hit in 47017,  22600.0, CALL at 169.02
2025-03-27 14:55:34,527 INFO, Long condition met 2025-03-18 10:18:01
