2025-03-27 14:54:05,641 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:54:06,877 INFO, Short condition met 2025-03-08 09:26:00
2025-03-27 14:54:06,879 INFO, Entered 47021, 22600.0, PUT at 274.0 SL: 246.6 Target: 301.4
2025-03-27 14:54:07,436 INFO, SL hit in 47021,  22600.0, PUT at 246.6
2025-03-27 14:54:07,766 INFO, Short condition met 2025-03-08 09:39:00
2025-03-27 14:54:07,766 INFO, Entered 47021, 22600.0, PUT at 265.1 SL: 238.59000000000003 Target: 291.61
2025-03-27 14:54:08,226 INFO, Short condition met 2025-03-08 09:46:00
2025-03-27 14:54:08,227 INFO, Entered 47021, 22600.0, PUT at 272.45 SL: 245.20499999999998 Target: 299.7
2025-03-27 14:54:08,452 INFO, Long condition met 2025-03-08 09:50:00
2025-03-27 14:54:08,453 INFO, Entered 47017, 22600.0, CALL at 269.75 SL: 242.775 Target: 296.73
2025-03-27 14:54:08,633 INFO, Long condition met 2025-03-08 09:53:01
2025-03-27 14:54:08,634 INFO, Entered 47017, 22600.0, CALL at 273.95 SL: 246.55499999999998 Target: 301.35
2025-03-27 14:54:08,956 INFO, Long condition met 2025-03-08 09:59:01
2025-03-27 14:54:08,957 INFO, Entered 47025, 22650.0, CALL at 255.6 SL: 230.04 Target: 281.16
2025-03-27 14:54:09,255 INFO, SL hit in 47021,  22600.0, PUT at 245.20499999999998
2025-03-27 14:54:09,284 INFO, Long condition met 2025-03-08 10:04:00
2025-03-27 14:54:09,286 INFO, Entered 47025, 22650.0, CALL at 263.95 SL: 237.55499999999998 Target: 290.35
2025-03-27 14:54:09,343 INFO, Target hit in 47017, 22600.0, CALL at 296.73
2025-03-27 14:54:09,380 INFO, Short condition met 2025-03-08 10:05:00
2025-03-27 14:54:09,381 INFO, Entered 47026, 22650.0, PUT at 268.85 SL: 241.96500000000003 Target: 295.74
2025-03-27 14:54:09,580 INFO, Target hit in 47017, 22600.0, CALL at 301.35
