2025-03-27 14:53:03,328 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:53:03,922 INFO, Long condition met 2025-03-06 09:22:00
2025-03-27 14:53:03,924 INFO, Entered 46984, 22250.0, CALL at 277.0 SL: 249.3 Target: 304.7
2025-03-27 14:53:04,007 INFO, Long condition met 2025-03-06 09:23:00
2025-03-27 14:53:04,007 INFO, Entered 46984, 22250.0, CALL at 285.8 SL: 257.22 Target: 314.38
2025-03-27 14:53:04,070 INFO, Long condition met 2025-03-06 09:24:00
2025-03-27 14:53:04,071 INFO, Entered 46984, 22250.0, CALL at 286.25 SL: 257.625 Target: 314.88
2025-03-27 14:53:04,153 INFO, Long condition met 2025-03-06 09:25:00
2025-03-27 14:53:04,153 INFO, Entered 46986, 22300.0, CALL at 268.0 SL: 241.2 Target: 294.8
2025-03-27 14:53:04,317 INFO, Long condition met 2025-03-06 09:27:00
2025-03-27 14:53:04,318 INFO, Entered 46986, 22300.0, CALL at 274.75 SL: 247.275 Target: 302.23
2025-03-27 14:53:04,344 INFO, Target hit in 46984, 22250.0, CALL at 304.7
2025-03-27 14:53:04,489 INFO, Short condition met 2025-03-06 09:29:01
2025-03-27 14:53:04,489 INFO, Entered 46987, 22300.0, PUT at 285.65 SL: 257.085 Target: 314.21
2025-03-27 14:53:04,539 INFO, Target hit in 46984, 22250.0, CALL at 314.38
2025-03-27 14:53:04,540 INFO, Target hit in 46984, 22250.0, CALL at 314.88
2025-03-27 14:53:05,078 INFO, Short condition met 2025-03-06 09:36:00
2025-03-27 14:53:05,078 INFO, Entered 46987, 22300.0, PUT at 278.65 SL: 250.78499999999997 Target: 306.52
2025-03-27 14:53:05,147 INFO, Target hit in 46986, 22300.0, CALL at 294.8
2025-03-27 14:53:05,234 INFO, Short condition met 2025-03-06 09:38:00
2025-03-27 14:53:05,235 INFO, Entered 46987, 22300.0, PUT at 273.2 SL: 245.88 Target: 300.52
2025-03-27 14:53:05,294 INFO, Long condition met 2025-03-06 09:39:00
2025-03-27 14:53:05,294 INFO, Entered 46986, 22300.0, CALL at 291.2 SL: 262.08 Target: 320.32
2025-03-27 14:53:05,560 INFO, Target hit in 46986, 22300.0, CALL at 302.23
2025-03-27 14:53:05,847 INFO, Short condition met 2025-03-06 09:47:00
2025-03-27 14:53:05,848 INFO, Entered 46989, 22350.0, PUT at 285.05 SL: 256.545 Target: 313.56
2025-03-27 14:53:05,895 INFO, SL hit in 46987,  22300.0, PUT at 257.085
2025-03-27 14:53:05,999 INFO, Target hit in 46986, 22300.0, CALL at 320.32
2025-03-27 14:53:06,021 INFO, Long condition met 2025-03-06 09:49:00
2025-03-27 14:53:06,022 INFO, Entered 46988, 22350.0, CALL at 293.9 SL: 264.51 Target: 323.29
2025-03-27 14:53:06,844 INFO, Short condition met 2025-03-06 10:02:01
2025-03-27 14:53:06,844 INFO, Entered 46989, 22350.0, PUT at 277.4 SL: 249.65999999999997 Target: 305.14
2025-03-27 14:53:06,947 INFO, Long condition met 2025-03-06 10:04:00
2025-03-27 14:53:06,948 INFO, Entered 46988, 22350.0, CALL at 278.9 SL: 251.01 Target: 306.79
2025-03-27 14:53:07,156 INFO, Long condition met 2025-03-06 10:08:00
2025-03-27 14:53:07,156 INFO, Entered 46988, 22350.0, CALL at 274.2 SL: 246.77999999999997 Target: 301.62
2025-03-27 14:53:07,477 INFO, Short condition met 2025-03-06 10:15:55
2025-03-27 14:53:07,478 INFO, Entered 46989, 22350.0, PUT at 290.95 SL: 261.855 Target: 320.04
2025-03-27 14:53:07,513 INFO, Short condition met 2025-03-06 10:16:55
2025-03-27 14:53:07,513 INFO, Entered 46989, 22350.0, PUT at 294.0 SL: 264.6 Target: 323.4
2025-03-27 14:53:07,649 INFO, SL hit in 46988,  22350.0, CALL at 264.51
2025-03-27 14:53:07,926 INFO, Short condition met 2025-03-06 10:25:57
2025-03-27 14:53:07,926 INFO, Entered 46989, 22350.0, PUT at 288.25 SL: 259.425 Target: 317.08
2025-03-27 14:53:07,966 INFO, Long condition met 2025-03-06 10:26:56
2025-03-27 14:53:07,966 INFO, Entered 46988, 22350.0, CALL at 273.1 SL: 245.79000000000002 Target: 300.41
2025-03-27 14:53:08,076 INFO, Long condition met 2025-03-06 10:29:58
2025-03-27 14:53:08,076 INFO, Entered 46988, 22350.0, CALL at 278.1 SL: 250.29000000000002 Target: 305.91
2025-03-27 14:53:08,118 INFO, Long condition met 2025-03-06 10:30:55
2025-03-27 14:53:08,119 INFO, Entered 46988, 22350.0, CALL at 281.5 SL: 253.35 Target: 309.65
2025-03-27 14:53:08,303 INFO, Long condition met 2025-03-06 10:34:55
2025-03-27 14:53:08,304 INFO, Entered 46988, 22350.0, CALL at 287.0 SL: 258.3 Target: 315.7
2025-03-27 14:53:08,358 INFO, Short condition met 2025-03-06 10:35:56
2025-03-27 14:53:08,359 INFO, Entered 46989, 22350.0, PUT at 276.3 SL: 248.67000000000002 Target: 303.93
2025-03-27 14:53:08,397 INFO, SL hit in 46987,  22300.0, PUT at 250.78499999999997
2025-03-27 14:53:08,409 INFO, Long condition met 2025-03-06 10:36:55
2025-03-27 14:53:08,410 INFO, Entered 46988, 22350.0, CALL at 295.0 SL: 265.5 Target: 324.5
2025-03-27 14:53:08,746 INFO, Long condition met 2025-03-06 10:43:55
2025-03-27 14:53:08,747 INFO, Entered 46991, 22400.0, CALL at 270.5 SL: 243.45 Target: 297.55
2025-03-27 14:53:08,851 INFO, SL hit in 46987,  22300.0, PUT at 245.88
2025-03-27 14:53:08,857 INFO, Target hit in 46988, 22350.0, CALL at 300.41
2025-03-27 14:53:09,112 INFO, Short condition met 2025-03-06 10:50:57
2025-03-27 14:53:09,112 INFO, Entered 46989, 22350.0, PUT at 277.45 SL: 249.70499999999998 Target: 305.2
2025-03-27 14:53:09,312 INFO, Short condition met 2025-03-06 10:55:50
2025-03-27 14:53:09,312 INFO, Entered 46992, 22400.0, PUT at 293.9 SL: 264.51 Target: 323.29
2025-03-27 14:53:09,383 INFO, Long condition met 2025-03-06 10:57:50
2025-03-27 14:53:09,383 INFO, Entered 46991, 22400.0, CALL at 270.3 SL: 243.27 Target: 297.33
2025-03-27 14:53:09,497 INFO, Target hit in 46988, 22350.0, CALL at 301.62
2025-03-27 14:53:09,512 INFO, Long condition met 2025-03-06 11:00:50
2025-03-27 14:53:09,512 INFO, Entered 46991, 22400.0, CALL at 275.75 SL: 248.175 Target: 303.32
2025-03-27 14:53:09,516 INFO, SL hit in 46989,  22350.0, PUT at 264.6
2025-03-27 14:53:09,924 INFO, Long condition met 2025-03-06 11:10:50
2025-03-27 14:53:09,928 INFO, Entered 46988, 22350.0, CALL at 293.0 SL: 263.7 Target: 322.3
2025-03-27 14:53:10,008 INFO, Long condition met 2025-03-06 11:12:48
2025-03-27 14:53:10,009 INFO, Entered 46991, 22400.0, CALL at 270.3 SL: 243.27 Target: 297.33
2025-03-27 14:53:10,169 INFO, Short condition met 2025-03-06 11:17:46
2025-03-27 14:53:10,169 INFO, Entered 46992, 22400.0, PUT at 292.45 SL: 263.205 Target: 321.7
2025-03-27 14:53:10,380 INFO, Short condition met 2025-03-06 11:22:46
2025-03-27 14:53:10,381 INFO, Entered 46992, 22400.0, PUT at 288.75 SL: 259.875 Target: 317.62
2025-03-27 14:53:10,682 INFO, SL hit in 46989,  22350.0, PUT at 261.855
2025-03-27 14:53:10,834 INFO, Target hit in 46988, 22350.0, CALL at 306.79
2025-03-27 14:53:10,834 INFO, Target hit in 46988, 22350.0, CALL at 305.91
