2025-03-27 15:01:02,248 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 15:01:04,126 INFO, Short condition met 2025-03-26 09:21:00
2025-03-27 15:01:04,127 INFO, Entered 53847, 23750.0, PUT at 160.65 SL: 144.585 Target: 176.72
2025-03-27 15:01:04,672 INFO, Long condition met 2025-03-26 09:23:00
2025-03-27 15:01:04,672 INFO, Entered 51477, 23700.0, CALL at 164.45 SL: 148.005 Target: 180.9
2025-03-27 15:01:04,997 INFO, Target hit in 53847, 23750.0, PUT at 176.72
2025-03-27 15:01:05,441 INFO, SL hit in 51477,  23700.0, CALL at 148.005
2025-03-27 15:01:05,519 INFO, Long condition met 2025-03-26 09:26:00
2025-03-27 15:01:05,519 INFO, Entered 51477, 23700.0, CALL at 148.55 SL: 133.69500000000002 Target: 163.4
2025-03-27 15:01:05,778 INFO, Short condition met 2025-03-26 09:27:00
2025-03-27 15:01:05,778 INFO, Entered 51478, 23700.0, PUT at 149.3 SL: 134.37 Target: 164.23
2025-03-27 15:01:06,057 INFO, Long condition met 2025-03-26 09:28:00
2025-03-27 15:01:06,058 INFO, Entered 51477, 23700.0, CALL at 140.55 SL: 126.495 Target: 154.61
2025-03-27 15:01:06,349 INFO, Target hit in 51477, 23700.0, CALL at 154.61
2025-03-27 15:01:06,476 INFO, SL hit in 51478,  23700.0, PUT at 134.37
2025-03-27 15:01:06,481 INFO, Target hit in 51477, 23700.0, CALL at 163.4
2025-03-27 15:01:07,630 INFO, Short condition met 2025-03-26 09:34:00
2025-03-27 15:01:07,631 INFO, Entered 53847, 23750.0, PUT at 135.75 SL: 122.175 Target: 149.32
2025-03-27 15:01:08,128 INFO, SL hit in 53847,  23750.0, PUT at 122.175
2025-03-27 15:01:08,364 INFO, Long condition met 2025-03-26 09:37:00
2025-03-27 15:01:08,364 INFO, Entered 53976, 23800.0, CALL at 129.75 SL: 116.775 Target: 142.72
2025-03-27 15:01:08,931 INFO, Long condition met 2025-03-26 09:39:00
2025-03-27 15:01:08,932 INFO, Entered 53976, 23800.0, CALL at 135.3 SL: 121.77000000000001 Target: 148.83
2025-03-27 15:01:09,196 INFO, Short condition met 2025-03-26 09:40:00
2025-03-27 15:01:09,196 INFO, Entered 53979, 23800.0, PUT at 134.65 SL: 121.185 Target: 148.12
2025-03-27 15:01:10,461 INFO, Short condition met 2025-03-26 09:45:00
2025-03-27 15:01:10,462 INFO, Entered 53979, 23800.0, PUT at 132.0 SL: 118.8 Target: 145.2
2025-03-27 15:01:11,170 INFO, Long condition met 2025-03-26 09:48:00
2025-03-27 15:01:11,170 INFO, Entered 53976, 23800.0, CALL at 136.7 SL: 123.02999999999999 Target: 150.37
2025-03-27 15:01:11,523 INFO, SL hit in 53979,  23800.0, PUT at 121.185
2025-03-27 15:01:11,551 INFO, Target hit in 53976, 23800.0, CALL at 142.72
2025-03-27 15:01:11,584 INFO, SL hit in 53979,  23800.0, PUT at 118.8
2025-03-27 15:01:11,822 INFO, Target hit in 53976, 23800.0, CALL at 148.83
2025-03-27 15:01:11,827 INFO, Target hit in 53976, 23800.0, CALL at 150.37
2025-03-27 15:01:16,647 INFO, Short condition met 2025-03-26 10:11:00
2025-03-27 15:01:16,647 INFO, Entered 53979, 23800.0, PUT at 124.0 SL: 111.6 Target: 136.4
2025-03-27 15:01:17,439 INFO, Target hit in 53979, 23800.0, PUT at 136.4
2025-03-27 15:01:18,096 INFO, Long condition met 2025-03-26 10:17:00
2025-03-27 15:01:18,096 INFO, Entered 54719, 23850.0, CALL at 130.85 SL: 117.76499999999999 Target: 143.94
2025-03-27 15:01:18,312 INFO, Long condition met 2025-03-26 10:18:00
2025-03-27 15:01:18,312 INFO, Entered 54719, 23850.0, CALL at 131.05 SL: 117.94500000000001 Target: 144.16
2025-03-27 15:01:18,520 INFO, Short condition met 2025-03-26 10:19:01
2025-03-27 15:01:18,521 INFO, Entered 53979, 23800.0, PUT at 126.5 SL: 113.85 Target: 139.15
2025-03-27 15:01:18,937 INFO, SL hit in 53979,  23800.0, PUT at 113.85
2025-03-27 15:01:19,128 INFO, Long condition met 2025-03-26 10:22:00
2025-03-27 15:01:19,128 INFO, Entered 54719, 23850.0, CALL at 136.0 SL: 122.4 Target: 149.6
2025-03-27 15:01:20,063 INFO, Long condition met 2025-03-26 10:27:00
2025-03-27 15:01:20,063 INFO, Entered 54719, 23850.0, CALL at 134.7 SL: 121.22999999999999 Target: 148.17
2025-03-27 15:01:20,674 INFO, Short condition met 2025-03-26 10:30:00
2025-03-27 15:01:20,675 INFO, Entered 54720, 23850.0, PUT at 138.75 SL: 124.875 Target: 152.62
2025-03-27 15:01:20,751 INFO, SL hit in 54719,  23850.0, CALL at 122.4
2025-03-27 15:01:20,751 INFO, SL hit in 54719,  23850.0, CALL at 121.22999999999999
2025-03-27 15:01:20,848 INFO, SL hit in 54719,  23850.0, CALL at 117.76499999999999
2025-03-27 15:01:20,848 INFO, SL hit in 54719,  23850.0, CALL at 117.94500000000001
2025-03-27 15:01:21,346 INFO, Short condition met 2025-03-26 10:33:00
2025-03-27 15:01:21,346 INFO, Entered 53979, 23800.0, PUT at 121.15 SL: 109.035 Target: 133.27
2025-03-27 15:01:21,687 INFO, Target hit in 54720, 23850.0, PUT at 152.62
