2025-03-27 14:51:43,662 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:51:44,641 INFO, Long condition met 2025-03-01 09:22:00
2025-03-27 14:51:44,642 INFO, Entered 46997, 22500.0, CALL at 317.8 SL: 286.02 Target: 349.58
2025-03-27 14:51:45,782 INFO, SL hit in 46997,  22500.0, CALL at 286.02
2025-03-27 14:51:45,874 INFO, Short condition met 2025-03-01 09:35:00
2025-03-27 14:51:45,874 INFO, Entered 46996, 22450.0, PUT at 329.0 SL: 296.1 Target: 361.9
2025-03-27 14:51:46,109 INFO, Short condition met 2025-03-01 09:37:00
2025-03-27 14:51:46,109 INFO, Entered 46992, 22400.0, PUT at 310.5 SL: 279.45 Target: 341.55
2025-03-27 14:51:46,905 INFO, Long condition met 2025-03-01 09:46:00
2025-03-27 14:51:46,906 INFO, Entered 46991, 22400.0, CALL at 325.75 SL: 293.175 Target: 358.32
2025-03-27 14:51:47,122 INFO, Short condition met 2025-03-01 09:49:00
2025-03-27 14:51:47,123 INFO, Entered 46992, 22400.0, PUT at 307.8 SL: 277.02 Target: 338.58
2025-03-27 14:51:47,424 INFO, Short condition met 2025-03-01 09:53:00
2025-03-27 14:51:47,425 INFO, Entered 46996, 22450.0, PUT at 325.55 SL: 292.995 Target: 358.1
2025-03-27 14:51:47,708 INFO, Short condition met 2025-03-01 09:57:00
2025-03-27 14:51:47,708 INFO, Entered 46992, 22400.0, PUT at 324.2 SL: 291.78 Target: 356.62
2025-03-27 14:51:47,942 INFO, Short condition met 2025-03-01 10:00:00
2025-03-27 14:51:47,943 INFO, Entered 46992, 22400.0, PUT at 325.15 SL: 292.635 Target: 357.66
2025-03-27 14:51:48,151 INFO, Long condition met 2025-03-01 10:03:00
2025-03-27 14:51:48,152 INFO, Entered 46991, 22400.0, CALL at 307.85 SL: 277.065 Target: 338.64
2025-03-27 14:51:48,260 INFO, Long condition met 2025-03-01 10:05:00
2025-03-27 14:51:48,261 INFO, Entered 46991, 22400.0, CALL at 310.0 SL: 279.0 Target: 341.0
2025-03-27 14:51:49,060 INFO, SL hit in 46992,  22400.0, PUT at 292.635
2025-03-27 14:51:49,062 INFO, SL hit in 46992,  22400.0, PUT at 291.78
2025-03-27 14:51:49,082 INFO, Long condition met 2025-03-01 10:20:00
2025-03-27 14:51:49,082 INFO, Entered 46994, 22450.0, CALL at 305.95 SL: 275.355 Target: 336.54
