2025-03-27 14:55:00,427 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:55:01,174 INFO, Long condition met 2025-03-14 09:23:00
2025-03-27 14:55:01,174 INFO, Entered 46997, 22500.0, CALL at 224.25 SL: 201.825 Target: 246.68
2025-03-27 14:55:01,886 INFO, Long condition met 2025-03-14 09:32:00
2025-03-27 14:55:01,886 INFO, Entered 46997, 22500.0, CALL at 225.8 SL: 203.22 Target: 248.38
2025-03-27 14:55:02,012 INFO, Long condition met 2025-03-14 09:34:00
2025-03-27 14:55:02,012 INFO, Entered 47014, 22550.0, CALL at 203.8 SL: 183.42000000000002 Target: 224.18
2025-03-27 14:55:02,522 INFO, Short condition met 2025-03-14 09:43:01
2025-03-27 14:55:02,522 INFO, Entered 47015, 22550.0, PUT at 220.25 SL: 198.225 Target: 242.28
2025-03-27 14:55:02,681 INFO, Short condition met 2025-03-14 09:46:00
2025-03-27 14:55:02,682 INFO, Entered 47015, 22550.0, PUT at 220.15 SL: 198.135 Target: 242.17
2025-03-27 14:55:02,996 INFO, Long condition met 2025-03-14 09:52:00
2025-03-27 14:55:02,997 INFO, Entered 47014, 22550.0, CALL at 206.25 SL: 185.625 Target: 226.88
2025-03-27 14:55:03,197 INFO, Long condition met 2025-03-14 09:55:55
2025-03-27 14:55:03,197 INFO, Entered 47014, 22550.0, CALL at 215.0 SL: 193.5 Target: 236.5
2025-03-27 14:55:03,209 INFO, Target hit in 46997, 22500.0, CALL at 246.68
2025-03-27 14:55:03,210 INFO, Target hit in 46997, 22500.0, CALL at 248.38
2025-03-27 14:55:03,337 INFO, Target hit in 47014, 22550.0, CALL at 224.18
2025-03-27 14:55:03,346 INFO, Long condition met 2025-03-14 09:57:55
2025-03-27 14:55:03,346 INFO, Entered 47014, 22550.0, CALL at 223.75 SL: 201.375 Target: 246.12
2025-03-27 14:55:03,358 INFO, Target hit in 47014, 22550.0, CALL at 226.88
2025-03-27 14:55:03,404 INFO, SL hit in 47015,  22550.0, PUT at 198.225
2025-03-27 14:55:03,406 INFO, SL hit in 47015,  22550.0, PUT at 198.135
2025-03-27 14:55:03,686 INFO, Short condition met 2025-03-14 10:01:55
2025-03-27 14:55:03,686 INFO, Entered 47021, 22600.0, PUT at 221.55 SL: 199.395 Target: 243.7
2025-03-27 14:55:03,772 INFO, Target hit in 47014, 22550.0, CALL at 236.5
2025-03-27 14:55:04,213 INFO, Short condition met 2025-03-14 10:09:55
2025-03-27 14:55:04,214 INFO, Entered 47021, 22600.0, PUT at 219.65 SL: 197.685 Target: 241.62
2025-03-27 14:55:04,667 INFO, Short condition met 2025-03-14 10:17:56
2025-03-27 14:55:04,667 INFO, Entered 47021, 22600.0, PUT at 212.2 SL: 190.98 Target: 233.42
2025-03-27 14:55:04,723 INFO, Long condition met 2025-03-14 10:18:55
2025-03-27 14:55:04,723 INFO, Entered 47017, 22600.0, CALL at 211.55 SL: 190.395 Target: 232.7
2025-03-27 14:55:04,775 INFO, Long condition met 2025-03-14 10:19:55
2025-03-27 14:55:04,775 INFO, Entered 47017, 22600.0, CALL at 213.8 SL: 192.42000000000002 Target: 235.18
2025-03-27 14:55:05,035 INFO, Short condition met 2025-03-14 10:24:55
2025-03-27 14:55:05,036 INFO, Entered 47021, 22600.0, PUT at 216.8 SL: 195.12 Target: 238.48
2025-03-27 14:55:06,056 INFO, SL hit in 47017,  22600.0, CALL at 192.42000000000002
2025-03-27 14:55:06,150 INFO, SL hit in 47017,  22600.0, CALL at 190.395
2025-03-27 14:55:06,157 INFO, Target hit in 47021, 22600.0, PUT at 233.42
2025-03-27 14:55:06,165 INFO, Short condition met 2025-03-14 10:51:40
2025-03-27 14:55:06,165 INFO, Entered 47015, 22550.0, PUT at 209.95 SL: 188.95499999999998 Target: 230.94
2025-03-27 14:55:06,190 INFO, Target hit in 47021, 22600.0, PUT at 238.48
2025-03-27 14:55:06,194 INFO, Target hit in 47021, 22600.0, PUT at 241.62
2025-03-27 14:55:06,213 INFO, Target hit in 47021, 22600.0, PUT at 243.7
2025-03-27 14:55:06,306 INFO, Long condition met 2025-03-14 10:53:40
2025-03-27 14:55:06,307 INFO, Entered 47014, 22550.0, CALL at 210.25 SL: 189.225 Target: 231.28
2025-03-27 14:55:06,608 INFO, Short condition met 2025-03-14 11:00:40
2025-03-27 14:55:06,609 INFO, Entered 47015, 22550.0, PUT at 221.55 SL: 199.395 Target: 243.7
2025-03-27 14:55:06,676 INFO, SL hit in 47014,  22550.0, CALL at 201.375
2025-03-27 14:55:06,744 INFO, Long condition met 2025-03-14 11:03:40
2025-03-27 14:55:06,744 INFO, Entered 47014, 22550.0, CALL at 206.05 SL: 185.445 Target: 226.66
2025-03-27 14:55:07,037 INFO, Short condition met 2025-03-14 11:11:36
2025-03-27 14:55:07,037 INFO, Entered 47015, 22550.0, PUT at 211.6 SL: 190.44 Target: 232.76
2025-03-27 14:55:07,299 INFO, Short condition met 2025-03-14 11:18:35
2025-03-27 14:55:07,299 INFO, Entered 47015, 22550.0, PUT at 214.35 SL: 192.915 Target: 235.78
2025-03-27 14:55:07,647 INFO, Short condition met 2025-03-14 11:29:17
2025-03-27 14:55:07,647 INFO, Entered 46998, 22500.0, PUT at 202.5 SL: 182.25 Target: 222.75
2025-03-27 14:55:07,668 INFO, Target hit in 47015, 22550.0, PUT at 230.94
2025-03-27 14:55:07,761 INFO, Target hit in 47015, 22550.0, PUT at 232.76
2025-03-27 14:55:07,768 INFO, Short condition met 2025-03-14 11:31:15
2025-03-27 14:55:07,768 INFO, Entered 46998, 22500.0, PUT at 209.5 SL: 188.55 Target: 230.45
2025-03-27 14:55:07,839 INFO, Target hit in 47015, 22550.0, PUT at 235.78
2025-03-27 14:55:08,101 INFO, SL hit in 47014,  22550.0, CALL at 189.225
2025-03-27 14:55:08,127 INFO, Short condition met 2025-03-14 11:38:10
2025-03-27 14:55:08,127 INFO, Entered 46998, 22500.0, PUT at 219.65 SL: 197.685 Target: 241.62
2025-03-27 14:55:08,146 INFO, SL hit in 47014,  22550.0, CALL at 185.445
2025-03-27 14:55:08,154 INFO, Target hit in 47015, 22550.0, PUT at 243.7
