2025-03-27 14:59:36,881 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:59:39,176 INFO, Long condition met 2025-03-25 09:23:02
2025-03-27 14:59:39,177 INFO, Entered 51399, 23500.0, CALL at 133.75 SL: 120.375 Target: 147.12
2025-03-27 14:59:40,926 INFO, SL hit in 51399,  23500.0, CALL at 120.375
2025-03-27 14:59:41,610 INFO, Long condition met 2025-03-25 09:33:00
2025-03-27 14:59:41,611 INFO, Entered 51399, 23500.0, CALL at 125.75 SL: 113.175 Target: 138.32
2025-03-27 14:59:41,932 INFO, SL hit in 51399,  23500.0, CALL at 113.175
2025-03-27 14:59:43,926 INFO, Long condition met 2025-03-25 09:43:00
2025-03-27 14:59:43,926 INFO, Entered 51399, 23500.0, CALL at 129.95 SL: 116.95499999999998 Target: 142.94
2025-03-27 14:59:44,137 INFO, Short condition met 2025-03-25 09:44:01
2025-03-27 14:59:44,138 INFO, Entered 51400, 23500.0, PUT at 136.6 SL: 122.94 Target: 150.26
2025-03-27 14:59:45,276 INFO, SL hit in 51400,  23500.0, PUT at 122.94
2025-03-27 14:59:45,504 INFO, Target hit in 51399, 23500.0, CALL at 142.94
2025-03-27 14:59:46,496 INFO, Short condition met 2025-03-25 09:55:01
2025-03-27 14:59:46,497 INFO, Entered 51400, 23500.0, PUT at 123.2 SL: 110.88 Target: 135.52
2025-03-27 14:59:46,706 INFO, Long condition met 2025-03-25 09:56:00
2025-03-27 14:59:46,706 INFO, Entered 51459, 23550.0, CALL at 121.25 SL: 109.125 Target: 133.38
2025-03-27 14:59:46,819 INFO, SL hit in 51400,  23500.0, PUT at 110.88
2025-03-27 14:59:47,246 INFO, Target hit in 51459, 23550.0, CALL at 133.38
2025-03-27 14:59:48,778 INFO, Short condition met 2025-03-25 10:05:00
2025-03-27 14:59:48,779 INFO, Entered 51460, 23550.0, PUT at 120.75 SL: 108.675 Target: 132.82
2025-03-27 14:59:49,413 INFO, Short condition met 2025-03-25 10:08:03
2025-03-27 14:59:49,413 INFO, Entered 51460, 23550.0, PUT at 125.55 SL: 112.995 Target: 138.1
2025-03-27 14:59:49,975 INFO, Long condition met 2025-03-25 10:11:00
2025-03-27 14:59:49,976 INFO, Entered 51459, 23550.0, CALL at 142.1 SL: 127.88999999999999 Target: 156.31
2025-03-27 14:59:50,219 INFO, Short condition met 2025-03-25 10:12:02
2025-03-27 14:59:50,219 INFO, Entered 51460, 23550.0, PUT at 127.45 SL: 114.705 Target: 140.2
2025-03-27 14:59:50,771 INFO, Long condition met 2025-03-25 10:15:00
2025-03-27 14:59:50,771 INFO, Entered 51459, 23550.0, CALL at 141.8 SL: 127.62 Target: 155.98
2025-03-27 14:59:52,280 INFO, Short condition met 2025-03-25 10:23:04
2025-03-27 14:59:52,280 INFO, Entered 51460, 23550.0, PUT at 127.0 SL: 114.3 Target: 139.7
2025-03-27 14:59:53,533 INFO, Short condition met 2025-03-25 10:30:00
2025-03-27 14:59:53,534 INFO, Entered 51460, 23550.0, PUT at 123.85 SL: 111.46499999999999 Target: 136.24
2025-03-27 14:59:54,050 INFO, Long condition met 2025-03-25 10:33:01
2025-03-27 14:59:54,051 INFO, Entered 51473, 23600.0, CALL at 126.3 SL: 113.67 Target: 138.93
2025-03-27 14:59:54,143 INFO, Target hit in 51459, 23550.0, CALL at 155.98
2025-03-27 14:59:54,148 INFO, Target hit in 51459, 23550.0, CALL at 156.31
2025-03-27 14:59:54,444 INFO, Short condition met 2025-03-25 10:35:01
2025-03-27 14:59:54,444 INFO, Entered 51460, 23550.0, PUT at 128.55 SL: 115.69500000000001 Target: 141.41
2025-03-27 14:59:54,880 INFO, Target hit in 51473, 23600.0, CALL at 138.93
2025-03-27 14:59:55,444 INFO, Short condition met 2025-03-25 10:40:00
2025-03-27 14:59:55,444 INFO, Entered 51474, 23600.0, PUT at 149.55 SL: 134.595 Target: 164.51
2025-03-27 14:59:56,630 INFO, Short condition met 2025-03-25 10:46:00
2025-03-27 14:59:56,630 INFO, Entered 51474, 23600.0, PUT at 148.6 SL: 133.74 Target: 163.46
2025-03-27 14:59:57,376 INFO, Long condition met 2025-03-25 10:50:00
2025-03-27 14:59:57,376 INFO, Entered 51473, 23600.0, CALL at 148.0 SL: 133.2 Target: 162.8
2025-03-27 14:59:57,523 INFO, SL hit in 51460,  23550.0, PUT at 115.69500000000001
2025-03-27 14:59:57,580 INFO, Long condition met 2025-03-25 10:51:01
2025-03-27 14:59:57,580 INFO, Entered 51473, 23600.0, CALL at 151.4 SL: 136.26 Target: 166.54
2025-03-27 14:59:57,759 INFO, SL hit in 51460,  23550.0, PUT at 114.705
2025-03-27 14:59:57,759 INFO, SL hit in 51460,  23550.0, PUT at 114.3
2025-03-27 14:59:57,776 INFO, Long condition met 2025-03-25 10:52:00
2025-03-27 14:59:57,776 INFO, Entered 51473, 23600.0, CALL at 153.0 SL: 137.7 Target: 168.3
2025-03-27 14:59:57,813 INFO, SL hit in 51460,  23550.0, PUT at 112.995
2025-03-27 14:59:57,822 INFO, SL hit in 51474,  23600.0, PUT at 134.595
2025-03-27 14:59:57,823 INFO, SL hit in 51474,  23600.0, PUT at 133.74
2025-03-27 14:59:58,620 INFO, Target hit in 51473, 23600.0, CALL at 162.8
2025-03-27 14:59:58,992 INFO, Target hit in 51473, 23600.0, CALL at 166.54
2025-03-27 14:59:59,022 INFO, Target hit in 51473, 23600.0, CALL at 168.3
2025-03-27 14:59:59,073 INFO, SL hit in 51460,  23550.0, PUT at 111.46499999999999
2025-03-27 15:00:00,300 INFO, SL hit in 51460,  23550.0, PUT at 108.675
2025-03-27 15:00:00,406 INFO, Long condition met 2025-03-25 11:04:00
2025-03-27 15:00:00,407 INFO, Entered 51475, 23650.0, CALL at 156.05 SL: 140.44500000000002 Target: 171.66
2025-03-27 15:00:00,883 INFO, Short condition met 2025-03-25 11:06:00
2025-03-27 15:00:00,883 INFO, Entered 51476, 23650.0, PUT at 152.0 SL: 136.8 Target: 167.2
2025-03-27 15:00:01,108 INFO, Short condition met 2025-03-25 11:07:00
2025-03-27 15:00:01,109 INFO, Entered 51476, 23650.0, PUT at 150.55 SL: 135.495 Target: 165.6
2025-03-27 15:00:01,504 INFO, Long condition met 2025-03-25 11:09:03
2025-03-27 15:00:01,504 INFO, Entered 51475, 23650.0, CALL at 147.05 SL: 132.345 Target: 161.76
2025-03-27 15:00:01,682 INFO, SL hit in 51475,  23650.0, CALL at 140.44500000000002
2025-03-27 15:00:01,709 INFO, Short condition met 2025-03-25 11:10:00
2025-03-27 15:00:01,710 INFO, Entered 51476, 23650.0, PUT at 150.2 SL: 135.17999999999998 Target: 165.22
2025-03-27 15:00:01,940 INFO, Short condition met 2025-03-25 11:11:00
2025-03-27 15:00:01,940 INFO, Entered 51476, 23650.0, PUT at 153.65 SL: 138.285 Target: 169.02
2025-03-27 15:00:01,964 INFO, SL hit in 51475,  23650.0, CALL at 132.345
2025-03-27 15:00:03,831 INFO, Short condition met 2025-03-25 11:20:00
2025-03-27 15:00:03,831 INFO, Entered 51474, 23600.0, PUT at 131.6 SL: 118.44 Target: 144.76
2025-03-27 15:00:04,975 INFO, Short condition met 2025-03-25 11:26:01
2025-03-27 15:00:04,976 INFO, Entered 51476, 23650.0, PUT at 153.0 SL: 137.7 Target: 168.3
2025-03-27 15:00:06,013 INFO, Long condition met 2025-03-25 11:31:56
2025-03-27 15:00:06,014 INFO, Entered 51475, 23650.0, CALL at 146.9 SL: 132.21 Target: 161.59
2025-03-27 15:00:07,228 INFO, Short condition met 2025-03-25 11:37:55
2025-03-27 15:00:07,229 INFO, Entered 51476, 23650.0, PUT at 155.15 SL: 139.635 Target: 170.67
2025-03-27 15:00:07,291 INFO, SL hit in 51475,  23650.0, CALL at 132.21
2025-03-27 15:00:07,660 INFO, Short condition met 2025-03-25 11:39:55
2025-03-27 15:00:07,660 INFO, Entered 51474, 23600.0, PUT at 136.15 SL: 122.535 Target: 149.77
2025-03-27 15:00:07,928 INFO, Target hit in 51476, 23650.0, PUT at 165.6
2025-03-27 15:00:07,928 INFO, Target hit in 51476, 23650.0, PUT at 165.22
2025-03-27 15:00:08,151 INFO, Target hit in 51476, 23650.0, PUT at 167.2
2025-03-27 15:00:08,227 INFO, Target hit in 51476, 23650.0, PUT at 168.3
2025-03-27 15:00:08,231 INFO, Target hit in 51476, 23650.0, PUT at 169.02
2025-03-27 15:00:08,283 INFO, Short condition met 2025-03-25 11:42:55
2025-03-27 15:00:08,284 INFO, Entered 51474, 23600.0, PUT at 140.75 SL: 126.675 Target: 154.82
2025-03-27 15:00:08,422 INFO, Target hit in 51474, 23600.0, PUT at 144.76
2025-03-27 15:00:08,425 INFO, Target hit in 51476, 23650.0, PUT at 170.67
2025-03-27 15:00:10,196 INFO, Short condition met 2025-03-25 11:52:59
2025-03-27 15:00:10,197 INFO, Entered 51474, 23600.0, PUT at 133.65 SL: 120.285 Target: 147.02
2025-03-27 15:00:10,330 INFO, Short condition met 2025-03-25 11:53:50
2025-03-27 15:00:10,331 INFO, Entered 51474, 23600.0, PUT at 135.85 SL: 122.26499999999999 Target: 149.44
2025-03-27 15:00:11,082 INFO, SL hit in 51474,  23600.0, PUT at 126.675
2025-03-27 15:00:11,674 INFO, SL hit in 51474,  23600.0, PUT at 122.535
2025-03-27 15:00:11,674 INFO, SL hit in 51474,  23600.0, PUT at 122.26499999999999
2025-03-27 15:00:11,932 INFO, Short condition met 2025-03-25 12:02:45
2025-03-27 15:00:11,933 INFO, Entered 51476, 23650.0, PUT at 149.25 SL: 134.325 Target: 164.18
2025-03-27 15:00:12,316 INFO, Long condition met 2025-03-25 12:04:49
2025-03-27 15:00:12,316 INFO, Entered 51475, 23650.0, CALL at 130.05 SL: 117.04500000000002 Target: 143.06
2025-03-27 15:00:13,520 INFO, SL hit in 51474,  23600.0, PUT at 120.285
2025-03-27 15:00:14,569 INFO, Long condition met 2025-03-25 12:17:40
2025-03-27 15:00:14,569 INFO, Entered 51475, 23650.0, CALL at 140.9 SL: 126.81 Target: 154.99
2025-03-27 15:00:14,684 INFO, Target hit in 51475, 23650.0, CALL at 143.06
2025-03-27 15:00:14,735 INFO, SL hit in 51476,  23650.0, PUT at 134.325
2025-03-27 15:00:14,949 INFO, Short condition met 2025-03-25 12:19:40
2025-03-27 15:00:14,950 INFO, Entered 51476, 23650.0, PUT at 133.9 SL: 120.51 Target: 147.29
2025-03-27 15:00:15,828 INFO, Long condition met 2025-03-25 12:24:40
