2025-03-27 19:08:54,308 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 19:08:54,604 INFO, Short condition met 2025-02-19 09:22:00
2025-03-27 19:08:54,604 INFO, Entered 48348, 23100.0, PUT at 424.6 SL: 382.14 Target: 467.06
2025-03-27 19:08:54,690 INFO, Short condition met 2025-02-19 09:25:00
2025-03-27 19:08:54,691 INFO, Entered 48346, 23050.0, PUT at 412.0 SL: 370.8 Target: 453.2
2025-03-27 19:08:55,466 INFO, Long condition met 2025-02-19 10:02:53
2025-03-27 19:08:55,466 INFO, Entered 48349, 23150.0, CALL at 417.8 SL: 376.02 Target: 459.58
2025-03-27 19:08:55,504 INFO, Short condition met 2025-02-19 10:05:40
2025-03-27 19:08:55,504 INFO, Entered 48348, 23100.0, PUT at 417.95 SL: 376.155 Target: 459.74
2025-03-27 19:08:55,719 INFO, Short condition met 2025-02-19 10:19:19
2025-03-27 19:08:55,720 INFO, Entered 48346, 23050.0, PUT at 419.4 SL: 377.46 Target: 461.34
2025-03-27 19:08:55,744 INFO, Target hit in 48348, 23100.0, PUT at 459.74
2025-03-27 19:08:55,797 INFO, Target hit in 48348, 23100.0, PUT at 467.06
2025-03-27 19:08:55,821 INFO, Short condition met 2025-02-19 10:22:10
2025-03-27 19:08:55,822 INFO, Entered 64565, 23000.0, PUT at 435.0 SL: 391.5 Target: 478.5
2025-03-27 19:08:55,832 INFO, Target hit in 48346, 23050.0, PUT at 453.2
2025-03-27 19:08:55,860 INFO, Long condition met 2025-02-19 10:23:10
2025-03-27 19:08:55,861 INFO, Entered 64564, 23000.0, CALL at 446.3 SL: 401.67 Target: 490.93
2025-03-27 19:08:55,888 INFO, Long condition met 2025-02-19 10:24:10
2025-03-27 19:08:55,889 INFO, Entered 64564, 23000.0, CALL at 450.0 SL: 405.0 Target: 495.0
2025-03-27 19:08:55,912 INFO, SL hit in 48349,  23150.0, CALL at 376.02
2025-03-27 19:08:55,977 INFO, Short condition met 2025-02-19 10:27:10
2025-03-27 19:08:55,978 INFO, Entered 64565, 23000.0, PUT at 437.95 SL: 394.155 Target: 481.74
2025-03-27 19:08:56,035 INFO, Short condition met 2025-02-19 10:29:11
2025-03-27 19:08:56,036 INFO, Entered 64565, 23000.0, PUT at 437.0 SL: 393.3 Target: 480.7
2025-03-27 19:08:56,088 INFO, Long condition met 2025-02-19 10:31:10
2025-03-27 19:08:56,088 INFO, Entered 64564, 23000.0, CALL at 447.65 SL: 402.885 Target: 492.42
2025-03-27 19:08:56,191 INFO, Short condition met 2025-02-19 10:35:11
2025-03-27 19:08:56,191 INFO, Entered 64565, 23000.0, PUT at 434.95 SL: 391.455 Target: 478.44
2025-03-27 19:08:56,214 INFO, Long condition met 2025-02-19 10:36:12
2025-03-27 19:08:56,214 INFO, Entered 64564, 23000.0, CALL at 445.7 SL: 401.13 Target: 490.27
2025-03-27 19:08:56,276 INFO, Long condition met 2025-02-19 10:40:10
2025-03-27 19:08:56,277 INFO, Entered 64564, 23000.0, CALL at 452.65 SL: 407.385 Target: 497.92
2025-03-27 19:08:56,466 INFO, Long condition met 2025-02-19 10:52:48
2025-03-27 19:08:56,467 INFO, Entered 48251, 23050.0, CALL at 423.3 SL: 380.97 Target: 465.63
2025-03-27 19:08:56,527 INFO, Long condition met 2025-02-19 10:55:30
2025-03-27 19:08:56,528 INFO, Entered 48251, 23050.0, CALL at 430.0 SL: 387.0 Target: 473.0
2025-03-27 19:08:56,583 INFO, Long condition met 2025-02-19 10:58:23
2025-03-27 19:08:56,583 INFO, Entered 48251, 23050.0, CALL at 430.0 SL: 387.0 Target: 473.0
2025-03-27 19:08:56,825 INFO, Target hit in 48346, 23050.0, PUT at 461.34
2025-03-27 19:08:57,122 INFO, Short condition met 2025-02-19 11:26:24
2025-03-27 19:08:57,123 INFO, Entered 64565, 23000.0, PUT at 430.05 SL: 387.045 Target: 473.06
2025-03-27 19:08:57,277 INFO, Long condition met 2025-02-19 11:35:37
2025-03-27 19:08:57,278 INFO, Entered 64564, 23000.0, CALL at 448.0 SL: 403.2 Target: 492.8
2025-03-27 19:08:57,316 INFO, Short condition met 2025-02-19 11:39:09
2025-03-27 19:08:57,316 INFO, Entered 64565, 23000.0, PUT at 421.7 SL: 379.53 Target: 463.87
2025-03-27 19:08:57,347 INFO, Long condition met 2025-02-19 11:42:05
2025-03-27 19:08:57,348 INFO, Entered 64564, 23000.0, CALL at 448.95 SL: 404.055 Target: 493.84
2025-03-27 19:08:57,418 INFO, SL hit in 64565,  23000.0, PUT at 394.155
2025-03-27 19:08:57,418 INFO, SL hit in 64565,  23000.0, PUT at 393.3
2025-03-27 19:08:57,421 INFO, SL hit in 64565,  23000.0, PUT at 391.5
2025-03-27 19:08:57,421 INFO, SL hit in 64565,  23000.0, PUT at 391.455
2025-03-27 19:08:57,427 INFO, Long condition met 2025-02-19 11:46:05
2025-03-27 19:08:57,427 INFO, Entered 48347, 23100.0, CALL at 420.0 SL: 378.0 Target: 462.0
2025-03-27 19:08:57,466 INFO, Short condition met 2025-02-19 11:48:12
2025-03-27 19:08:57,466 INFO, Entered 48346, 23050.0, PUT at 417.7 SL: 375.93 Target: 459.47
2025-03-27 19:08:57,517 INFO, Short condition met 2025-02-19 11:52:01
2025-03-27 19:08:57,517 INFO, Entered 48346, 23050.0, PUT at 421.05 SL: 378.945 Target: 463.16
2025-03-27 19:08:57,585 INFO, Short condition met 2025-02-19 11:58:53
2025-03-27 19:08:57,585 INFO, Entered 64565, 23000.0, PUT at 418.05 SL: 376.245 Target: 459.86
2025-03-27 19:08:57,724 INFO, Long condition met 2025-02-19 12:10:26
2025-03-27 19:08:57,725 INFO, Entered 48251, 23050.0, CALL at 420.15 SL: 378.135 Target: 462.16
2025-03-27 19:08:57,770 INFO, Long condition met 2025-02-19 12:13:47
2025-03-27 19:08:57,771 INFO, Entered 48251, 23050.0, CALL at 420.15 SL: 378.135 Target: 462.16
2025-03-27 19:08:57,896 INFO, Short condition met 2025-02-19 12:23:16
2025-03-27 19:08:57,896 INFO, Entered 48346, 23050.0, PUT at 429.05 SL: 386.145 Target: 471.96
2025-03-27 19:08:58,070 INFO, SL hit in 64565,  23000.0, PUT at 387.045
2025-03-27 19:08:58,112 INFO, SL hit in 64565,  23000.0, PUT at 379.53
2025-03-27 19:08:58,210 INFO, Short condition met 2025-02-19 12:44:52
2025-03-27 19:08:58,211 INFO, Entered 48346, 23050.0, PUT at 420.0 SL: 378.0 Target: 462.0
2025-03-27 19:08:58,233 INFO, Long condition met 2025-02-19 12:47:53
2025-03-27 19:08:58,234 INFO, Entered 48347, 23100.0, CALL at 413.25 SL: 371.925 Target: 454.58
2025-03-27 19:08:58,268 INFO, Short condition met 2025-02-19 12:51:20
2025-03-27 19:08:58,268 INFO, Entered 48346, 23050.0, PUT at 420.0 SL: 378.0 Target: 462.0
2025-03-27 19:08:58,322 INFO, Long condition met 2025-02-19 12:55:43
2025-03-27 19:08:58,323 INFO, Entered 48251, 23050.0, CALL at 440.85 SL: 396.765 Target: 484.94
2025-03-27 19:08:58,359 INFO, Long condition met 2025-02-19 12:58:37
2025-03-27 19:08:58,359 INFO, Entered 48251, 23050.0, CALL at 426.05 SL: 383.445 Target: 468.66
2025-03-27 19:08:58,365 INFO, Long condition met 2025-02-19 12:59:11
2025-03-27 19:08:58,365 INFO, Entered 48251, 23050.0, CALL at 427.75 SL: 384.975 Target: 470.52
2025-03-27 19:08:58,398 INFO, Long condition met 2025-02-19 13:02:40
2025-03-27 19:08:58,398 INFO, Entered 48251, 23050.0, CALL at 427.75 SL: 384.975 Target: 470.52
2025-03-27 19:08:58,667 INFO, Long condition met 2025-02-19 13:35:02
2025-03-27 19:08:58,668 INFO, Entered 48347, 23100.0, CALL at 420.1 SL: 378.09000000000003 Target: 462.11
2025-03-27 19:08:58,681 INFO, Long condition met 2025-02-19 13:36:02
2025-03-27 19:08:58,682 INFO, Entered 48347, 23100.0, CALL at 424.75 SL: 382.275 Target: 467.22
2025-03-27 19:08:58,737 INFO, Short condition met 2025-02-19 13:39:05
2025-03-27 19:08:58,737 INFO, Entered 48346, 23050.0, PUT at 409.7 SL: 368.73 Target: 450.67
2025-03-27 19:08:58,799 INFO, SL hit in 64565,  23000.0, PUT at 376.245
2025-03-27 19:08:58,800 INFO, Target hit in 64564, 23000.0, CALL at 490.93
2025-03-27 19:08:58,800 INFO, Target hit in 64564, 23000.0, CALL at 490.27
2025-03-27 19:08:58,804 INFO, Long condition met 2025-02-19 13:44:05
2025-03-27 19:08:58,805 INFO, Entered 48347, 23100.0, CALL at 432.25 SL: 389.025 Target: 475.48
