2025-03-27 14:48:55,428 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:48:55,715 INFO, Long condition met 2025-02-06 09:24:00
2025-03-27 14:48:55,715 INFO, Entered 54723, 23950.0, CALL at 476.0 SL: 428.4 Target: 523.6
2025-03-27 14:48:55,736 INFO, Short condition met 2025-02-06 09:25:00
2025-03-27 14:48:55,737 INFO, Entered 54724, 23950.0, PUT at 451.85 SL: 406.665 Target: 497.04
2025-03-27 14:48:55,757 INFO, Short condition met 2025-02-06 09:26:05
2025-03-27 14:48:55,758 INFO, Entered 54724, 23950.0, PUT at 451.85 SL: 406.665 Target: 497.04
2025-03-27 14:48:56,116 INFO, Short condition met 2025-02-06 09:48:46
2025-03-27 14:48:56,117 INFO, Entered 54724, 23950.0, PUT at 451.85 SL: 406.665 Target: 497.04
2025-03-27 14:48:56,515 INFO, Short condition met 2025-02-06 10:21:51
2025-03-27 14:48:56,515 INFO, Entered 54724, 23950.0, PUT at 450.1 SL: 405.09000000000003 Target: 495.11
2025-03-27 14:48:56,823 INFO, Short condition met 2025-02-06 10:49:07
2025-03-27 14:48:56,823 INFO, Entered 54724, 23950.0, PUT at 449.5 SL: 404.55 Target: 494.45
2025-03-27 14:48:57,005 INFO, Short condition met 2025-02-06 10:58:00
2025-03-27 14:48:57,005 INFO, Entered 54724, 23950.0, PUT at 449.5 SL: 404.55 Target: 494.45
2025-03-27 14:48:57,064 INFO, Long condition met 2025-02-06 11:04:42
2025-03-27 14:48:57,064 INFO, Entered 54723, 23950.0, CALL at 477.0 SL: 429.3 Target: 524.7
2025-03-27 14:48:57,094 INFO, Short condition met 2025-02-06 11:08:11
2025-03-27 14:48:57,094 INFO, Entered 54724, 23950.0, PUT at 453.35 SL: 408.015 Target: 498.69
2025-03-27 14:48:57,144 INFO, Long condition met 2025-02-06 11:13:14
2025-03-27 14:48:57,144 INFO, Entered 54723, 23950.0, CALL at 477.0 SL: 429.3 Target: 524.7
2025-03-27 14:48:57,294 INFO, Long condition met 2025-02-06 11:22:41
2025-03-27 14:48:57,294 INFO, Entered 54723, 23950.0, CALL at 477.0 SL: 429.3 Target: 524.7
2025-03-27 14:48:57,386 INFO, Short condition met 2025-02-06 11:33:42
2025-03-27 14:48:57,386 INFO, Entered 54724, 23950.0, PUT at 459.3 SL: 413.37 Target: 505.23
2025-03-27 14:48:57,459 INFO, Long condition met 2025-02-06 11:47:13
2025-03-27 14:48:57,460 INFO, Entered 54723, 23950.0, CALL at 477.0 SL: 429.3 Target: 524.7
2025-03-27 14:48:57,498 INFO, Short condition met 2025-02-06 11:52:53
2025-03-27 14:48:57,498 INFO, Entered 54724, 23950.0, PUT at 450.35 SL: 405.315 Target: 495.39
2025-03-27 14:48:57,504 INFO, Short condition met 2025-02-06 11:54:08
2025-03-27 14:48:57,504 INFO, Entered 54724, 23950.0, PUT at 450.35 SL: 405.315 Target: 495.39
2025-03-27 14:48:57,648 INFO, Long condition met 2025-02-06 12:18:56
