2025-03-27 14:58:17,508 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:58:21,548 INFO, Long condition met 2025-03-22 09:32:00
2025-03-27 14:58:21,549 INFO, Entered 48695, 23200.0, CALL at 137.0 SL: 123.3 Target: 150.7
2025-03-27 14:58:21,693 INFO, Target hit in 48695, 23200.0, CALL at 150.7
2025-03-27 14:58:25,429 INFO, Short condition met 2025-03-22 09:50:00
2025-03-27 14:58:25,429 INFO, Entered 49835, 23250.0, PUT at 118.6 SL: 106.74 Target: 130.46
2025-03-27 14:58:26,559 INFO, Long condition met 2025-03-22 09:56:00
2025-03-27 14:58:26,559 INFO, Entered 51118, 23300.0, CALL at 122.45 SL: 110.205 Target: 134.7
2025-03-27 14:58:29,564 INFO, Short condition met 2025-03-22 10:12:56
2025-03-27 14:58:29,565 INFO, Entered 51119, 23300.0, PUT at 142.65 SL: 128.385 Target: 156.92
2025-03-27 14:58:29,930 INFO, Long condition met 2025-03-22 10:14:56
2025-03-27 14:58:29,931 INFO, Entered 49834, 23250.0, CALL at 143.4 SL: 129.06 Target: 157.74
2025-03-27 14:58:31,526 INFO, Short condition met 2025-03-22 10:24:57
2025-03-27 14:58:31,526 INFO, Entered 51119, 23300.0, PUT at 142.25 SL: 128.025 Target: 156.48
2025-03-27 14:58:32,139 INFO, Target hit in 49834, 23250.0, CALL at 157.74
2025-03-27 14:58:32,144 INFO, SL hit in 49835,  23250.0, PUT at 106.74
2025-03-27 14:58:32,155 INFO, SL hit in 51119,  23300.0, PUT at 128.385
2025-03-27 14:58:32,159 INFO, SL hit in 51119,  23300.0, PUT at 128.025
2025-03-27 14:58:32,182 INFO, Target hit in 51118, 23300.0, CALL at 134.7
2025-03-27 14:58:32,206 INFO, Long condition met 2025-03-22 10:28:50
2025-03-27 14:58:32,206 INFO, Entered 51118, 23300.0, CALL at 134.6 SL: 121.13999999999999 Target: 148.06
2025-03-27 14:58:32,441 INFO, Long condition met 2025-03-22 10:29:50
2025-03-27 14:58:32,441 INFO, Entered 51118, 23300.0, CALL at 135.75 SL: 122.175 Target: 149.32
2025-03-27 14:58:33,773 INFO, Long condition met 2025-03-22 10:36:51
2025-03-27 14:58:33,773 INFO, Entered 51118, 23300.0, CALL at 138.0 SL: 124.2 Target: 151.8
2025-03-27 14:58:34,092 INFO, Target hit in 51118, 23300.0, CALL at 148.06
2025-03-27 14:58:34,124 INFO, Target hit in 51118, 23300.0, CALL at 149.32
2025-03-27 14:58:34,137 INFO, Target hit in 51118, 23300.0, CALL at 151.8
2025-03-27 14:58:34,160 INFO, Long condition met 2025-03-22 10:38:50
2025-03-27 14:58:34,160 INFO, Entered 51120, 23350.0, CALL at 123.05 SL: 110.745 Target: 135.35
2025-03-27 14:58:34,730 INFO, Short condition met 2025-03-22 10:41:50
2025-03-27 14:58:34,730 INFO, Entered 51121, 23350.0, PUT at 142.45 SL: 128.20499999999998 Target: 156.7
2025-03-27 14:58:34,905 INFO, Long condition met 2025-03-22 10:42:51
