2025-03-27 14:52:13,045 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:52:14,459 INFO, Long condition met 2025-03-04 09:28:00
2025-03-27 14:52:14,460 INFO, Entered 46986, 22300.0, CALL at 321.85 SL: 289.665 Target: 354.04
2025-03-27 14:52:14,940 INFO, Long condition met 2025-03-04 09:34:00
2025-03-27 14:52:14,940 INFO, Entered 46986, 22300.0, CALL at 311.8 SL: 280.62 Target: 342.98
2025-03-27 14:52:15,255 INFO, Long condition met 2025-03-04 09:39:00
2025-03-27 14:52:15,256 INFO, Entered 46986, 22300.0, CALL at 311.75 SL: 280.575 Target: 342.92
2025-03-27 14:52:15,362 INFO, Long condition met 2025-03-04 09:41:00
2025-03-27 14:52:15,362 INFO, Entered 46988, 22350.0, CALL at 290.55 SL: 261.495 Target: 319.6
2025-03-27 14:52:15,544 INFO, Short condition met 2025-03-04 09:44:01
2025-03-27 14:52:15,545 INFO, Entered 46987, 22300.0, PUT at 302.15 SL: 271.935 Target: 332.36
2025-03-27 14:52:15,699 INFO, SL hit in 46986,  22300.0, CALL at 289.665
2025-03-27 14:52:15,718 INFO, Target hit in 46987, 22300.0, PUT at 332.36
2025-03-27 14:52:15,733 INFO, SL hit in 46988,  22350.0, CALL at 261.495
2025-03-27 14:52:15,742 INFO, Short condition met 2025-03-04 09:46:00
2025-03-27 14:52:15,742 INFO, Entered 46985, 22250.0, PUT at 308.15 SL: 277.335 Target: 338.96
2025-03-27 14:52:15,897 INFO, SL hit in 46986,  22300.0, CALL at 280.62
2025-03-27 14:52:15,897 INFO, SL hit in 46986,  22300.0, CALL at 280.575
2025-03-27 14:52:15,905 INFO, Short condition met 2025-03-04 09:48:00
2025-03-27 14:52:15,906 INFO, Entered 46985, 22250.0, PUT at 313.0 SL: 281.7 Target: 344.3
2025-03-27 14:52:16,000 INFO, Short condition met 2025-03-04 09:49:00
2025-03-27 14:52:16,000 INFO, Entered 46985, 22250.0, PUT at 320.0 SL: 288.0 Target: 352.0
2025-03-27 14:52:16,366 INFO, Short condition met 2025-03-04 09:53:00
2025-03-27 14:52:16,367 INFO, Entered 46977, 22200.0, PUT at 306.55 SL: 275.895 Target: 337.21
2025-03-27 14:52:16,692 INFO, Short condition met 2025-03-04 09:57:00
2025-03-27 14:52:16,692 INFO, Entered 46977, 22200.0, PUT at 299.4 SL: 269.46 Target: 329.34
2025-03-27 14:52:16,771 INFO, Long condition met 2025-03-04 09:58:00
2025-03-27 14:52:16,772 INFO, Entered 46976, 22200.0, CALL at 311.2 SL: 280.08 Target: 342.32
2025-03-27 14:52:16,890 INFO, Short condition met 2025-03-04 10:00:00
2025-03-27 14:52:16,890 INFO, Entered 46977, 22200.0, PUT at 304.9 SL: 274.40999999999997 Target: 335.39
2025-03-27 14:52:16,963 INFO, Target hit in 46985, 22250.0, PUT at 338.96
2025-03-27 14:52:16,985 INFO, Target hit in 46985, 22250.0, PUT at 344.3
2025-03-27 14:52:17,563 INFO, Target hit in 46985, 22250.0, PUT at 352.0
2025-03-27 14:52:17,566 INFO, Target hit in 46977, 22200.0, PUT at 329.34
2025-03-27 14:52:17,581 INFO, Short condition met 2025-03-04 10:09:00
2025-03-27 14:52:17,582 INFO, Entered 46975, 22150.0, PUT at 302.4 SL: 272.15999999999997 Target: 332.64
2025-03-27 14:52:17,726 INFO, Long condition met 2025-03-04 10:11:00
2025-03-27 14:52:17,726 INFO, Entered 46974, 22150.0, CALL at 320.6 SL: 288.54 Target: 352.66
2025-03-27 14:52:18,105 INFO, Long condition met 2025-03-04 10:17:00
2025-03-27 14:52:18,106 INFO, Entered 46976, 22200.0, CALL at 302.25 SL: 272.025 Target: 332.48
2025-03-27 14:52:18,154 INFO, Long condition met 2025-03-04 10:18:00
2025-03-27 14:52:18,155 INFO, Entered 46976, 22200.0, CALL at 304.15 SL: 273.73499999999996 Target: 334.56
2025-03-27 14:52:18,209 INFO, Long condition met 2025-03-04 10:19:00
2025-03-27 14:52:18,209 INFO, Entered 46976, 22200.0, CALL at 306.6 SL: 275.94 Target: 337.26
2025-03-27 14:52:18,266 INFO, Long condition met 2025-03-04 10:20:00
2025-03-27 14:52:18,267 INFO, Entered 46976, 22200.0, CALL at 312.5 SL: 281.25 Target: 343.75
2025-03-27 14:52:18,328 INFO, Short condition met 2025-03-04 10:21:00
2025-03-27 14:52:18,329 INFO, Entered 46977, 22200.0, PUT at 305.25 SL: 274.725 Target: 335.78
2025-03-27 14:52:18,635 INFO, Long condition met 2025-03-04 10:27:01
2025-03-27 14:52:18,635 INFO, Entered 46976, 22200.0, CALL at 312.0 SL: 280.8 Target: 343.2
2025-03-27 14:52:18,743 INFO, SL hit in 46975,  22150.0, PUT at 272.15999999999997
2025-03-27 14:52:18,756 INFO, Target hit in 46974, 22150.0, CALL at 352.66
2025-03-27 14:52:18,818 INFO, Target hit in 46976, 22200.0, CALL at 332.48
2025-03-27 14:52:18,829 INFO, Long condition met 2025-03-04 10:30:00
2025-03-27 14:52:18,830 INFO, Entered 46984, 22250.0, CALL at 306.0 SL: 275.4 Target: 336.6
2025-03-27 14:52:19,286 INFO, Long condition met 2025-03-04 10:39:02
2025-03-27 14:52:19,286 INFO, Entered 46984, 22250.0, CALL at 291.5 SL: 262.35 Target: 320.65
2025-03-27 14:52:19,512 INFO, SL hit in 46984,  22250.0, CALL at 275.4
2025-03-27 14:52:19,653 INFO, Long condition met 2025-03-04 10:47:00
2025-03-27 14:52:19,654 INFO, Entered 46976, 22200.0, CALL at 314.9 SL: 283.40999999999997 Target: 346.39
2025-03-27 14:52:19,880 INFO, Short condition met 2025-03-04 10:53:01
2025-03-27 14:52:19,880 INFO, Entered 46977, 22200.0, PUT at 301.0 SL: 270.9 Target: 331.1
2025-03-27 14:52:19,914 INFO, Short condition met 2025-03-04 10:54:00
2025-03-27 14:52:19,915 INFO, Entered 46977, 22200.0, PUT at 305.0 SL: 274.5 Target: 335.5
2025-03-27 14:52:19,994 INFO, Short condition met 2025-03-04 10:56:01
2025-03-27 14:52:19,995 INFO, Entered 46977, 22200.0, PUT at 313.3 SL: 281.97 Target: 344.63
2025-03-27 14:52:20,038 INFO, Short condition met 2025-03-04 10:57:00
2025-03-27 14:52:20,038 INFO, Entered 46977, 22200.0, PUT at 317.0 SL: 285.3 Target: 348.7
2025-03-27 14:52:20,140 INFO, Long condition met 2025-03-04 11:00:00
2025-03-27 14:52:20,141 INFO, Entered 46976, 22200.0, CALL at 302.25 SL: 272.025 Target: 332.48
