2025-03-27 14:56:40,920 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:56:42,449 INFO, Short condition met 2025-03-20 09:24:00
2025-03-27 14:56:42,450 INFO, Entered 48243, 22900.0, PUT at 173.85 SL: 156.465 Target: 191.24
2025-03-27 14:56:42,725 INFO, Long condition met 2025-03-20 09:26:00
2025-03-27 14:56:42,726 INFO, Entered 48217, 22900.0, CALL at 167.5 SL: 150.75 Target: 184.25
2025-03-27 14:56:43,443 INFO, Target hit in 48217, 22900.0, CALL at 184.25
2025-03-27 14:56:44,238 INFO, Short condition met 2025-03-20 09:38:00
2025-03-27 14:56:44,239 INFO, Entered 48243, 22900.0, PUT at 183.35 SL: 165.015 Target: 201.68
2025-03-27 14:56:44,572 INFO, Long condition met 2025-03-20 09:41:00
2025-03-27 14:56:44,572 INFO, Entered 48217, 22900.0, CALL at 165.4 SL: 148.86 Target: 181.94
2025-03-27 14:56:44,863 INFO, SL hit in 48243,  22900.0, PUT at 165.015
2025-03-27 14:56:45,012 INFO, Target hit in 48217, 22900.0, CALL at 181.94
2025-03-27 14:56:45,246 INFO, SL hit in 48243,  22900.0, PUT at 156.465
2025-03-27 14:56:45,453 INFO, Long condition met 2025-03-20 09:49:00
2025-03-27 14:56:45,454 INFO, Entered 48245, 22950.0, CALL at 159.7 SL: 143.73 Target: 175.67
2025-03-27 14:56:46,179 INFO, Short condition met 2025-03-20 09:56:00
2025-03-27 14:56:46,180 INFO, Entered 48243, 22900.0, PUT at 163.05 SL: 146.745 Target: 179.36
2025-03-27 14:56:46,572 INFO, Long condition met 2025-03-20 10:00:00
2025-03-27 14:56:46,573 INFO, Entered 48217, 22900.0, CALL at 179.0 SL: 161.1 Target: 196.9
2025-03-27 14:56:47,312 INFO, Long condition met 2025-03-20 10:09:00
2025-03-27 14:56:47,313 INFO, Entered 48217, 22900.0, CALL at 178.55 SL: 160.69500000000002 Target: 196.4
2025-03-27 14:56:47,420 INFO, SL hit in 48245,  22950.0, CALL at 143.73
2025-03-27 14:56:47,545 INFO, Long condition met 2025-03-20 10:11:00
2025-03-27 14:56:47,545 INFO, Entered 48217, 22900.0, CALL at 173.25 SL: 155.925 Target: 190.58
2025-03-27 14:56:48,022 INFO, SL hit in 48243,  22900.0, PUT at 146.745
2025-03-27 14:56:48,057 INFO, Target hit in 48217, 22900.0, CALL at 190.58
2025-03-27 14:56:48,250 INFO, Target hit in 48217, 22900.0, CALL at 196.9
2025-03-27 14:56:48,250 INFO, Target hit in 48217, 22900.0, CALL at 196.4
2025-03-27 14:56:48,284 INFO, Long condition met 2025-03-20 10:18:00
2025-03-27 14:56:48,285 INFO, Entered 48245, 22950.0, CALL at 166.7 SL: 150.03 Target: 183.37
2025-03-27 14:56:48,401 INFO, Long condition met 2025-03-20 10:19:00
2025-03-27 14:56:48,402 INFO, Entered 48245, 22950.0, CALL at 168.95 SL: 152.05499999999998 Target: 185.84
2025-03-27 14:56:49,087 INFO, Long condition met 2025-03-20 10:25:00
2025-03-27 14:56:49,088 INFO, Entered 48245, 22950.0, CALL at 177.2 SL: 159.48 Target: 194.92
2025-03-27 14:56:49,322 INFO, Long condition met 2025-03-20 10:27:00
2025-03-27 14:56:49,322 INFO, Entered 48245, 22950.0, CALL at 171.95 SL: 154.755 Target: 189.14
2025-03-27 14:56:49,987 INFO, Long condition met 2025-03-20 10:35:01
2025-03-27 14:56:49,987 INFO, Entered 48245, 22950.0, CALL at 167.8 SL: 151.02 Target: 184.58
2025-03-27 14:56:50,194 INFO, Short condition met 2025-03-20 10:37:02
2025-03-27 14:56:50,195 INFO, Entered 48246, 22950.0, PUT at 165.0 SL: 148.5 Target: 181.5
2025-03-27 14:56:51,240 INFO, SL hit in 48245,  22950.0, CALL at 159.48
2025-03-27 14:56:51,283 INFO, Short condition met 2025-03-20 10:49:55
2025-03-27 14:56:51,283 INFO, Entered 48246, 22950.0, PUT at 171.4 SL: 154.26 Target: 188.54
2025-03-27 14:56:51,477 INFO, Short condition met 2025-03-20 10:51:56
2025-03-27 14:56:51,478 INFO, Entered 48246, 22950.0, PUT at 173.9 SL: 156.51 Target: 191.29
2025-03-27 14:56:51,506 INFO, SL hit in 48245,  22950.0, CALL at 154.755
2025-03-27 14:56:51,518 INFO, SL hit in 48245,  22950.0, CALL at 152.05499999999998
2025-03-27 14:56:51,523 INFO, Target hit in 48246, 22950.0, PUT at 181.5
2025-03-27 14:56:51,990 INFO, Long condition met 2025-03-20 10:57:55
2025-03-27 14:56:51,990 INFO, Entered 48245, 22950.0, CALL at 169.0 SL: 152.1 Target: 185.9
2025-03-27 14:56:52,947 INFO, Short condition met 2025-03-20 11:08:46
2025-03-27 14:56:52,948 INFO, Entered 48246, 22950.0, PUT at 163.75 SL: 147.375 Target: 180.12
2025-03-27 14:56:53,002 INFO, Long condition met 2025-03-20 11:09:45
2025-03-27 14:56:53,002 INFO, Entered 48245, 22950.0, CALL at 169.5 SL: 152.55 Target: 186.45
2025-03-27 14:56:53,148 INFO, Short condition met 2025-03-20 11:11:45
2025-03-27 14:56:53,148 INFO, Entered 48246, 22950.0, PUT at 167.6 SL: 150.84 Target: 184.36
